================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHEL            | Balance Breakout Trap        | SWING  | LONG  | 412.30   | 426.07   | 402.15   | STOP_LOSS_HIT | 10.15   
BLUESTARCO      | Balance Breakout Trap        | SWING  | LONG  | 1635.50  | 1692.05  | 1601.30  | STOP_LOSS_HIT | 34.20   
BPCL            | Morning Reversal Fade        | INTRADAY | SHORT | 310.85   | 305.50   | 311.80   | TARGET_HIT    | 5.35    
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 314.45   | 312.00   | 317.00   | TARGET_HIT    | 2.45    
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5395.00  | 5310.00  | 5529.00  | ACTIVE        | 0.00    
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3664.30  | 3690.00  | 3570.00  | STOP_LOSS_HIT | 94.30   
CAMS            | Weekly POC Reversion         | SWING  | SHORT | 771.00   | 766.00   | 772.00   | TARGET_HIT    | 5.00    
CANBK           | Balance Breakout Trap        | SWING  | LONG  | 124.90   | 127.75   | 123.00   | STOP_LOSS_HIT | 1.90    
CANBK           | Morning Reversal Fade        | INTRADAY | SHORT | 124.81   | 123.00   | 125.30   | TARGET_HIT    | 1.81    
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 124.90   | 127.00   | 127.42   | TARGET_HIT    | -2.10   
CDSL            | Balance Breakout Trap        | SWING  | LONG  | 1324.50  | 1382.35  | 1305.00  | STOP_LOSS_HIT | 19.50   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 887.20   | 917.95   | 862.00   | STOP_LOSS_HIT | 25.20   
CGPOWER         | Weekly POC Reversion         | SWING  | SHORT | 918.80   | 912.00   | 928.00   | TARGET_HIT    | 6.80    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 887.20   | 906.00   | 980.90   | TARGET_HIT    | -18.80  
CHOLAFIN        | Balance Breakout Trap        | SWING  | LONG  | 1706.80  | 1756.65  | 1660.40  | STOP_LOSS_HIT | 46.40   
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1706.80  | 1731.40  | 1698.50  | STOP_LOSS_HIT | 8.30    
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1423.60  | 1435.00  | 1366.10  | TARGET_HIT    | -11.40  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 426.75   | 427.00   | 431.70   | TARGET_HIT    | -0.25   
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1404.80  | 1400.00  | 1405.00  | STOP_LOSS_HIT | -0.20   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1393.70  | 1470.00  | 1551.00  | TARGET_HIT    | -76.30  
COFORGE         | Balance Breakout Trap        | SWING  | LONG  | 1451.40  | 1497.35  | 1433.30  | STOP_LOSS_HIT | 18.10   
COLPAL          | Morning Reversal Fade        | INTRADAY | LONG  | 2078.90  | 2103.80  | 2072.20  | TARGET_HIT    | -24.90  
COLPAL          | Weekly POC Reversion         | SWING  | SHORT | 2085.10  | 2010.00  | 2090.00  | STOP_LOSS_HIT | -4.90   
LICHSGFIN       | Balance Breakout Trap        | SWING  | LONG  | 536.30   | 543.05   | 529.25   | STOP_LOSS_HIT | 7.05    
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | SHORT | 535.65   | 529.25   | 536.50   | TARGET_HIT    | 6.40    
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 536.30   | 550.00   | 568.50   | TARGET_HIT    | -13.70  
LICI            | Balance Breakout Trap        | SWING  | LONG  | 420.50   | 433.33   | 416.60   | STOP_LOSS_HIT | 3.90    
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 420.50   | 399.00   | 447.60   | STOP_LOSS_HIT | -27.10  
LODHA           | Balance Breakout Trap        | SWING  | LONG  | 1154.35  | 1168.05  | 1124.00  | STOP_LOSS_HIT | 30.35   
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1154.35  | 1185.00  | 1203.80  | TARGET_HIT    | -30.65  
LT              | Balance Breakout Trap        | SWING  | LONG  | 3788.10  | 3810.90  | 3720.00  | STOP_LOSS_HIT | 68.10   
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3788.10  | 3827.60  | 3770.00  | STOP_LOSS_HIT | 18.10   
LTF             | Balance Breakout Trap        | SWING  | LONG  | 300.70   | 307.57   | 297.15   | STOP_LOSS_HIT | 3.55    
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 300.70   | 294.00   | 338.60   | STOP_LOSS_HIT | -37.90  
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 3978.60  | 3990.00  | 3535.20  | TARGET_HIT    | -11.40  
TMPV            | Morning Reversal Fade        | INTRADAY | SHORT | 321.95   | 318.65   | 322.70   | TARGET_HIT    | 3.30    
TMPV            | Weekly POC Reversion         | SWING  | SHORT | 333.45   | 333.00   | 335.00   | TARGET_HIT    | 0.45    
TORNTPHARM      | Morning Reversal Fade        | INTRADAY | LONG  | 4973.40  | 5049.90  | 4960.40  | TARGET_HIT    | -76.50  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4966.00  | 4980.00  | 5078.50  | TARGET_HIT    | -14.00  
TRENT           | Balance Breakout Trap        | SWING  | LONG  | 2896.60  | 2886.00  | 2836.00  | STOP_LOSS_HIT | 60.60   
TRENT           | Weekly Gap Fade Trap         | SWING  | SHORT | 2896.60  | 2870.00  | 2930.00  | TARGET_HIT    | 26.60   
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2896.60  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -503.10 
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11754.00 | 11820.00 | 12172.00 | TARGET_HIT    | -66.00  
UNIONBANK       | Balance Breakout Trap        | SWING  | LONG  | 167.04   | 172.82   | 165.81   | STOP_LOSS_HIT | 1.23    
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 167.04   | 172.00   | 175.97   | TARGET_HIT    | -4.96   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1147.20  | 1150.00  | 1145.00  | STOP_LOSS_HIT | -2.20   
UPL             | Balance Breakout Trap        | SWING  | LONG  | 600.00   | 613.00   | 594.95   | STOP_LOSS_HIT | 5.05    
UPL             | Weekly POC Reversion         | SWING  | SHORT | 617.00   | 616.00   | 618.00   | TARGET_HIT    | 1.00    
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 600.00   | 610.00   | 563.15   | ACTIVE        | 0.00    
VBL             | Balance Breakout Trap        | SWING  | LONG  | 456.00   | 463.83   | 451.15   | STOP_LOSS_HIT | 4.85    
VBL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 456.00   | 451.15   | 457.00   | TARGET_HIT    | 4.85    
VBL             | Weekly POC Reversion         | SWING  | SHORT | 465.50   | 465.00   | 466.00   | TARGET_HIT    | 0.50    
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 264.85   | 260.00   | 265.00   | STOP_LOSS_HIT | -0.15   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.51   | 113.00   | 113.63   | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 23807.20 | 23585.28 | 23944.38 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | LONG  | 56381.60 | 57485.80 | 56023.60 | STOP_LOSS_HIT | 358.00  
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 56381.60 | 56930.15 | 56217.00 | STOP_LOSS_HIT | 164.60  
BANKNIFTY       | Weekly POC Reversion         | SWING  | SHORT | 57773.45 | 57660.00 | 58005.00 | TARGET_HIT    | 113.45  
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24134.00 | 24180.00 | 24130.00 | STOP_LOSS_HIT | -4.00   
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | SHORT | 4035.29  | 4020.00  | 4166.13  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 65426.45 | 59900.00 | 57717.55 | TARGET_HIT    | 5526.45 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 65452.00 | 60000.00 | 57766.00 | TARGET_HIT    | 5452.00 
360ONE          | Balance Breakout Trap        | SWING  | LONG  | 1086.70  | 1100.10  | 1065.00  | STOP_LOSS_HIT | 21.70   
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7560.00  | 7446.00  | 7583.00  | TARGET_HIT    | 114.00  
ABCAPITAL       | Balance Breakout Trap        | SWING  | LONG  | 391.60   | 400.98   | 384.35   | STOP_LOSS_HIT | 7.25    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 391.60   | 400.50   | 389.35   | STOP_LOSS_HIT | 2.25    
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.60   | 400.00   | 411.40   | TARGET_HIT    | -8.40   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1705.00  | 1730.00  | 1758.00  | TARGET_HIT    | -25.00  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3022.60  | 3107.40  | 2992.50  | STOP_LOSS_HIT | 30.10   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3022.60  | 3150.00  | 3201.90  | TARGET_HIT    | -127.40 
ADANIGREEN      | Balance Breakout Trap        | SWING  | LONG  | 1398.60  | 1478.90  | 1352.00  | STOP_LOSS_HIT | 46.60   
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1782.00  | 1814.35  | 1755.20  | STOP_LOSS_HIT | 26.80   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1782.00  | 1835.00  | 1847.20  | TARGET_HIT    | -53.00  
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 214.69   | 216.88   | 210.10   | STOP_LOSS_HIT | 4.59    
AMBUJACEM       | Balance Breakout Trap        | SWING  | LONG  | 423.20   | 433.35   | 415.45   | STOP_LOSS_HIT | 7.75    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 423.20   | 436.00   | 440.05   | TARGET_HIT    | -12.80  
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 305.70   | 329.50   | 301.20   | STOP_LOSS_HIT | 4.50    
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | LONG  | 8812.00  | 8869.50  | 8800.00  | TARGET_HIT    | -57.50  
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | SHORT | 2647.50  | 2632.70  | 2654.00  | TARGET_HIT    | 14.80   
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 977.90   | 960.00   | 1090.40  | STOP_LOSS_HIT | -112.50 
AXISBANK        | Balance Breakout Trap        | SWING  | LONG  | 1226.20  | 1276.10  | 1210.60  | STOP_LOSS_HIT | 15.60   
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1226.20  | 1239.40  | 1216.90  | STOP_LOSS_HIT | 9.30    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11214.50 | 10270.00 | 9716.00  | TARGET_HIT    | 944.50  
BAJFINANCE      | Weekly POC Reversion         | SWING  | LONG  | 1064.20  | 1065.00  | 1030.00  | STOP_LOSS_HIT | -34.20  
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 164.60   | 166.00   | 162.77   | TARGET_HIT    | -1.40   
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 244.45   | 249.63   | 239.25   | STOP_LOSS_HIT | 5.20    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 141.92   | 145.43   | 139.82   | STOP_LOSS_HIT | 2.10    
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 141.92   | 143.81   | 140.94   | STOP_LOSS_HIT | 0.98    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.92   | 144.00   | 146.89   | TARGET_HIT    | -2.08   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.92   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | LONG  | 1245.80  | 1258.95  | 1221.00  | STOP_LOSS_HIT | 24.80   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1245.80  | 1255.00  | 1277.90  | TARGET_HIT    | -9.20   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.80  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -187.30 
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5428.00  | 5310.00  | 5529.00  | ACTIVE        | 0.00    
BSE             | Balance Breakout Trap        | SWING  | LONG  | 3551.30  | 3662.50  | 3526.00  | STOP_LOSS_HIT | 25.30   
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 125.07   | 127.00   | 127.42   | TARGET_HIT    | -1.93   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 884.70   | 906.00   | 980.90   | TARGET_HIT    | -21.30  
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1420.70  | 1435.00  | 1366.10  | TARGET_HIT    | -14.30  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 427.15   | 427.00   | 431.70   | TARGET_HIT    | 0.15    
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1393.10  | 1470.00  | 1551.00  | TARGET_HIT    | -76.90  
KPITTECH        | Balance Breakout Trap        | SWING  | LONG  | 557.80   | 562.70   | 546.15   | STOP_LOSS_HIT | 11.65   
KPITTECH        | Weekly Gap Fade Trap         | SWING  | SHORT | 557.80   | 550.00   | 564.10   | TARGET_HIT    | 7.80    
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 538.55   | 550.00   | 568.50   | TARGET_HIT    | -11.45  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.05   | 399.00   | 447.60   | STOP_LOSS_HIT | -26.55  
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1142.45  | 1127.10  | 1155.00  | STOP_LOSS_HIT | -12.55  
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1142.45  | 1185.00  | 1203.80  | STOP_LOSS_HIT | -61.35  
LT              | Weekly POC Reversion         | SWING  | SHORT | 3835.00  | 3830.00  | 3840.00  | ACTIVE        | 0.00    
LTF             | Weekly POC Reversion         | SWING  | LONG  | 307.35   | 309.00   | 305.00   | STOP_LOSS_HIT | -2.35   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 300.75   | 294.00   | 338.60   | STOP_LOSS_HIT | -37.85  
LTIM            | Weekly POC Reversion         | SWING  | LONG  | 4050.10  | 4070.00  | 4050.00  | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 3985.60  | 3990.00  | 3535.20  | ACTIVE        | 0.00    
LUPIN           | Weekly POC Reversion         | SWING  | LONG  | 2487.90  | 2500.00  | 2460.00  | STOP_LOSS_HIT | -27.90  
MANAPPURAM      | Morning Reversal Fade        | INTRADAY | SHORT | 350.50   | 343.55   | 351.80   | STOP_LOSS_HIT | -1.30   
MANAPPURAM      | Monthly POC Reversion        | SWING  | SHORT | 319.85   | 318.00   | 321.00   | STOP_LOSS_HIT | -1.15   
SUPREMEIND      | Morning Reversal Fade        | INTRADAY | SHORT | 3480.40  | 3384.60  | 3499.00  | TARGET_HIT    | 95.80   
SUPREMEIND      | Weekly Gap Fade Trap         | SWING  | LONG  | 3461.40  | 3450.00  | 3368.10  | TARGET_HIT    | 11.40   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 52.05    | 52.00    | 53.70    | STOP_LOSS_HIT | -1.65   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.05    | 58.00    | 59.31    | STOP_LOSS_HIT | -7.26   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 246.44   | 254.00   | 238.51   | TARGET_HIT    | -7.56   
TATACONSUM      | Balance Breakout Trap        | SWING  | SHORT | 1101.50  | 1091.05  | 1117.10  | STOP_LOSS_HIT | -15.60  
TATACONSUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 1101.50  | 1085.00  | 1071.10  | TARGET_HIT    | 16.50   
TATACONSUM      | Monthly Gap Fade Trap        | SWING  | LONG  | 1101.50  | 1105.00  | 1071.10  | TARGET_HIT    | -3.50   
TATAELXSI       | Balance Breakout Trap        | SWING  | LONG  | 3456.40  | 3486.00  | 3353.90  | STOP_LOSS_HIT | 102.50  
TATAPOWER       | Balance Breakout Trap        | SWING  | LONG  | 374.30   | 381.05   | 371.40   | STOP_LOSS_HIT | 2.90    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 374.30   | 379.50   | 373.50   | STOP_LOSS_HIT | 0.80    
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 182.82   | 186.00   | 187.71   | TARGET_HIT    | -3.18   
TCS             | Weekly POC Reversion         | SWING  | LONG  | 2215.10  | 2220.00  | 2200.00  | TARGET_HIT    | -4.90   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2238.00  | 2140.00  | 1976.80  | TARGET_HIT    | 98.00   
TECHM           | Weekly POC Reversion         | SWING  | LONG  | 1569.20  | 1575.00  | 1515.00  | TARGET_HIT    | -5.80   
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1538.00  | 1440.00  | 1355.60  | TARGET_HIT    | 98.00   
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2900.00  | 2890.00  | 2940.00  | TARGET_HIT    | 10.00   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4978.90  | 4980.00  | 5078.50  | TARGET_HIT    | -1.10   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 23807.20 | 23585.28 | 23944.38 | ACTIVE        | 0.00    
BANKNIFTY       | G-Period Options Breakout    | INTRADAY | LONG  | 56367.10 | 56487.10 | 56307.10 | TARGET_HIT    | 120.00  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56374.75 | 55479.11 | 56928.36 | ACTIVE        | 0.00    
OANDA:XAUUSD    | G-Period Options Breakout    | INTRADAY | LONG  | 4049.78  | 4078.13  | 4021.44  | EXPIRED       | 7.32    
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | SHORT | 4032.39  | 4020.00  | 4166.13  | ACTIVE        | 0.00    
COINBASE:BTCUSD | G-Period Options Breakout    | INTRADAY | LONG  | 65120.19 | 65576.03 | 64664.35 | STOP_LOSS_HIT | 455.84  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 65394.93 | 59900.00 | 57717.55 | TARGET_HIT    | 5494.93 
DELTAIN:BTCUSD.P | G-Period Options Breakout    | INTRADAY | LONG  | 65143.50 | 65599.50 | 64687.50 | STOP_LOSS_HIT | 456.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 65420.50 | 60000.00 | 57766.00 | TARGET_HIT    | 5420.50 
360ONE          | Balance Breakout Trap        | SWING  | LONG  | 1092.40  | 1100.10  | 1065.00  | STOP_LOSS_HIT | 27.40   
ABB             | G-Period Options Breakout    | INTRADAY | LONG  | 7529.00  | 7581.70  | 7476.30  | STOP_LOSS_HIT | 52.70   
ABCAPITAL       | Balance Breakout Trap        | SWING  | LONG  | 390.85   | 400.98   | 384.35   | STOP_LOSS_HIT | 6.50    
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 390.85   | 400.00   | 411.40   | TARGET_HIT    | -9.15   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1695.60  | 1730.00  | 1758.00  | STOP_LOSS_HIT | -62.40  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3022.20  | 3107.40  | 2992.50  | STOP_LOSS_HIT | 29.70   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3022.20  | 3150.00  | 3201.90  | TARGET_HIT    | -127.80 
ADANIGREEN      | Balance Breakout Trap        | SWING  | LONG  | 1387.20  | 1478.90  | 1352.00  | STOP_LOSS_HIT | 35.20   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1387.20  | 1352.00  | 1394.60  | STOP_LOSS_HIT | -7.40   
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1774.70  | 1814.35  | 1755.20  | STOP_LOSS_HIT | 19.50   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1774.70  | 1835.00  | 1847.20  | TARGET_HIT    | -60.30  
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 213.68   | 216.88   | 210.10   | STOP_LOSS_HIT | 3.58    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 213.68   | 210.10   | 214.40   | TARGET_HIT    | 3.58    
AMBUJACEM       | Balance Breakout Trap        | SWING  | LONG  | 424.15   | 433.35   | 415.45   | STOP_LOSS_HIT | 8.70    
AMBUJACEM       | G-Period Options Breakout    | INTRADAY | LONG  | 424.15   | 427.12   | 421.18   | STOP_LOSS_HIT | 2.97    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 424.15   | 436.00   | 440.05   | STOP_LOSS_HIT | -15.90  
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 306.50   | 329.50   | 301.20   | STOP_LOSS_HIT | 5.30    
ANGELONE        | G-Period Options Breakout    | INTRADAY | LONG  | 306.50   | 308.65   | 304.35   | STOP_LOSS_HIT | 2.15    
APLAPOLLO       | G-Period Options Breakout    | INTRADAY | LONG  | 1824.20  | 1836.97  | 1811.43  | STOP_LOSS_HIT | 12.77   
ASTRAL          | G-Period Options Breakout    | INTRADAY | LONG  | 1457.90  | 1468.11  | 1447.69  | STOP_LOSS_HIT | -10.21  
AUBANK          | G-Period Options Breakout    | INTRADAY | LONG  | 978.00   | 984.85   | 971.15   | TARGET_HIT    | 6.85    
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 978.00   | 960.00   | 1090.40  | STOP_LOSS_HIT | -112.40 
AXISBANK        | Balance Breakout Trap        | SWING  | LONG  | 1222.00  | 1276.10  | 1210.60  | STOP_LOSS_HIT | 11.40   
AXISBANK        | G-Period Options Breakout    | INTRADAY | LONG  | 1222.00  | 1230.55  | 1213.45  | STOP_LOSS_HIT | 8.55    
BAJAJFINSV      | G-Period Options Breakout    | INTRADAY | LONG  | 1880.50  | 1893.66  | 1867.34  | STOP_LOSS_HIT | 13.16   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11205.00 | 10270.00 | 9716.00  | TARGET_HIT    | 935.00  
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 244.50   | 249.63   | 239.25   | STOP_LOSS_HIT | 5.25    
BANKBARODA      | G-Period Options Breakout    | INTRADAY | LONG  | 244.50   | 246.21   | 242.79   | STOP_LOSS_HIT | 1.71    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.10   | 144.00   | 146.89   | TARGET_HIT    | -2.90   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.10   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | LONG  | 1243.70  | 1258.95  | 1221.00  | STOP_LOSS_HIT | 22.70   
