================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24207.75
  - Final PCR: 0.738 (Drift: -0.421)
  - Key Walls: Call Wall at 24500 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57783.75
  - Final PCR: 1.145 (Drift: -0.008)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
[97] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[98] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[99] SUZLON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 47.05 | Stop Loss: 47.40 | Exit: 47.40 | Loss: -0.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] TATACONSUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1086.00 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[101] TCS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2272.90 | Stop Loss: 2306.30 | Exit: 2306.30 | Loss: -33.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] TECHM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1570.50 | Stop Loss: 1614.90 | Exit: 1614.90 | Loss: -44.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1319.00 | Stop Loss: 1346.80 | Exit: 1346.80 | Loss: -27.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] DLF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 679.10 | Stop Loss: 690.40 | Exit: 690.40 | Loss: -11.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] DRREDDY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1183.10 | Stop Loss: 1195.10 | Exit: 1195.10 | Loss: -12.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1624.00 | Stop Loss: 1647.30 | Exit: 1647.30 | Loss: -23.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] 360ONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1205.00 | Stop Loss: 1206.40 | Exit: 1206.40 | Loss: -1.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[108] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1319.70 | Stop Loss: 1346.80 | Exit: 1346.80 | Loss: -27.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] MFSL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1584.50 | Stop Loss: 1604.90 | Exit: 1604.90 | Loss: -20.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] SIEMENS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4049.80 | Stop Loss: 4102.80 | Exit: 4102.80 | Loss: -53.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] SUZLON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 46.99 | Stop Loss: 47.40 | Exit: 47.40 | Loss: -0.41
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[112] TCS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2268.50 | Stop Loss: 2306.30 | Exit: 2306.30 | Loss: -37.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] TECHM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1568.00 | Stop Loss: 1614.90 | Exit: 1614.90 | Loss: -46.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] VOLTAS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1216.20 | Stop Loss: 1244.80 | Exit: 1244.80 | Loss: -28.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] CGPOWER -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 871.35 | Stop Loss: 882.50 | Exit: 882.50 | Loss: -11.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] LT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4050.30 | Stop Loss: 4124.90 | Exit: 4124.90 | Loss: -74.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] SIEMENS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4046.00 | Stop Loss: 4102.80 | Exit: 4102.80 | Loss: -56.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] SUZLON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 46.95 | Stop Loss: 47.40 | Exit: 47.40 | Loss: -0.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[119] NIFTY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24260.05 | Stop Loss: 24378.60 | Exit: 24378.60 | Loss: -118.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1315.60 | Stop Loss: 1346.80 | Exit: 1346.80 | Loss: -31.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[121] BIOCON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 416.05 | Stop Loss: 418.20 | Exit: 418.20 | Loss: -2.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 319.55 | Stop Loss: 319.90 | Exit: 319.90 | Loss: -0.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[123] IEX -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 122.08 | Stop Loss: 124.83 | Exit: 124.83 | Loss: -2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[124] JUBLFOOD -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 505.45 | Stop Loss: 527.85 | Exit: 527.85 | Loss: -22.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] NTPC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 336.70 | Stop Loss: 344.45 | Exit: 344.45 | Loss: -7.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] PETRONET -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 290.95 | Stop Loss: 295.95 | Exit: 295.95 | Loss: -5.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] PFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 363.75 | Stop Loss: 369.15 | Exit: 369.15 | Loss: -5.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[128] PIDILITIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1644.00 | Stop Loss: 1669.60 | Exit: 1669.60 | Loss: -25.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] NIFTY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24261.95 | Stop Loss: 24378.60 | Exit: 24378.60 | Loss: -116.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] IEX -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 122.07 | Stop Loss: 124.83 | Exit: 124.83 | Loss: -2.76
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] IOC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 138.85 | Stop Loss: 141.15 | Exit: 141.15 | Loss: -2.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] JUBLFOOD -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 506.00 | Stop Loss: 527.85 | Exit: 527.85 | Loss: -21.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] LODHA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1280.90 | Stop Loss: 1283.40 | Exit: 1283.40 | Loss: -2.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[134] LT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4056.00 | Stop Loss: 4124.90 | Exit: 4124.90 | Loss: -68.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] VOLTAS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1217.10 | Stop Loss: 1244.80 | Exit: 1244.80 | Loss: -27.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[136] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1308.90 | Stop Loss: 1346.80 | Exit: 1346.80 | Loss: -37.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] SBILIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1772.50 | Stop Loss: 1776.20 | Exit: 1776.20 | Loss: -3.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[138] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1308.50 | Stop Loss: 1346.80 | Exit: 1346.80 | Loss: -38.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1888.20 | Stop Loss: 1937.10 | Exit: 1937.10 | Loss: -48.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] IEX -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 122.08 | Stop Loss: 124.83 | Exit: 124.83 | Loss: -2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] IOC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 138.95 | Stop Loss: 141.15 | Exit: 141.15 | Loss: -2.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[142] JUBLFOOD -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 506.70 | Stop Loss: 527.85 | Exit: 527.85 | Loss: -21.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] LODHA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1267.20 | Stop Loss: 1306.90 | Exit: 1306.90 | Loss: -39.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[144] LT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4064.30 | Stop Loss: 4124.90 | Exit: 4124.90 | Loss: -60.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1619.50 | Stop Loss: 1647.30 | Exit: 1647.30 | Loss: -27.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[146] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7613.00 | Stop Loss: 7626.00 | Exit: 7626.00 | Loss: -13.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[147] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1305.60 | Stop Loss: 1346.80 | Exit: 1346.80 | Loss: -41.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] ASIANPAINT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2633.90 | Stop Loss: 2646.00 | Exit: 2646.00 | Loss: -12.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[149] GODREJCP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 929.70 | Stop Loss: 933.00 | Exit: 933.00 | Loss: -3.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[150] MFSL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1582.90 | Stop Loss: 1604.90 | Exit: 1604.90 | Loss: -22.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[151] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1910.00 | Stop Loss: 1988.00 | Exit: 1988.00 | Loss: -78.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
