================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-10)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24583.80
  - Final PCR: 0.848 (Drift: 0.129)
  - Key Walls: Call Wall at 24600 | Put Wall at 24500
  - Gamma Flip Zone: 24600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57686.95
  - Final PCR: 0.855 (Drift: -0.011)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 88.66 | Stop Loss: 88.55 | Exit: 88.55 | Loss: 0.11
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[73] SUPREMEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3440.00 | Stop Loss: 3414.00 | Exit: 3414.00 | Loss: 26.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[74] OANDA:XAUUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4344.73 | Stop Loss: 4331.74 | Exit: 4331.74 | Loss: 12.99
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[75] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5604.50 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -95.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] HINDZINC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 605.30 | Stop Loss: 606.50 | Exit: 606.50 | Loss: -1.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[77] NIFTY1! -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24662.00 | Stop Loss: 24688.90 | Exit: 24688.90 | Loss: -26.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[78] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5566.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -134.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] FORTIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 957.70 | Stop Loss: 978.70 | Exit: 978.70 | Loss: -21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5574.50 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -125.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] BAJAJFINSV -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2032.60 | Stop Loss: 2035.20 | Exit: 2035.20 | Loss: -2.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[82] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2266.20 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -28.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] BHARATFORG -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2266.20 | Stop Loss: 2274.90 | Exit: 2274.90 | Loss: -8.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[84] INFY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1183.10 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -11.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] SBICARD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 654.55 | Stop Loss: 652.65 | Exit: 652.65 | Loss: 1.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[86] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 65242.65 | Stop Loss: 65267.37 | Exit: 65267.37 | Loss: -24.72
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[87] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 65274.00 | Stop Loss: 65303.00 | Exit: 65303.00 | Loss: -29.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[88] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1366.90 | Stop Loss: 1365.60 | Exit: 1365.60 | Loss: 1.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[89] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5573.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -127.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] FORTIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 950.65 | Stop Loss: 978.70 | Exit: 978.70 | Loss: -28.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] INFY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1184.00 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -11.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] PNBHOUSING -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1162.10 | Stop Loss: 1174.80 | Exit: 1174.80 | Loss: -12.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] ZYDUSLIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1115.00 | Stop Loss: 1119.10 | Exit: 1119.10 | Loss: -4.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[94] ASTRAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1436.10 | Stop Loss: 1433.70 | Exit: 1433.70 | Loss: 2.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[95] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 402.50 | Stop Loss: 404.15 | Exit: 404.15 | Loss: -1.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[96] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2265.00 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -30.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] BHARTIARTL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1947.70 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -83.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1947.70 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -83.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 412.00 | Stop Loss: 417.30 | Exit: 417.30 | Loss: -5.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] HDFCLIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 538.00 | Stop Loss: 537.45 | Exit: 537.45 | Loss: 0.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[101] INFY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1183.50 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -11.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] IOC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 141.84 | Stop Loss: 141.76 | Exit: 141.76 | Loss: 0.08
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[103] COFORGE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1809.00 | Stop Loss: 1810.50 | Exit: 1810.50 | Loss: -1.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[104] FORTIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 954.75 | Stop Loss: 978.70 | Exit: 978.70 | Loss: -23.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 65184.05 | Stop Loss: 65319.27 | Exit: 65319.27 | Loss: -135.22
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[106] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 65220.00 | Stop Loss: 65355.50 | Exit: 65355.50 | Loss: -135.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[107] ADANIPOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 208.77 | Stop Loss: 208.39 | Exit: 208.39 | Loss: 0.38
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[108] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5564.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -136.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2265.30 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -29.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] MANAPPURAM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 368.15 | Stop Loss: 368.95 | Exit: 368.95 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[111] MARICO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 875.40 | Stop Loss: 870.00 | Exit: 870.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[112] NUVAMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1635.50 | Stop Loss: 1613.10 | Exit: 1613.10 | Loss: 22.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[113] OANDA:XAUUSD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4051.11 | Stop Loss: 4120.00 | Exit: 4120.00 | Loss: -68.89
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[114] IEX -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 126.60 | Stop Loss: 126.32 | Exit: 126.32 | Loss: 0.28
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[115] INDHOTEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 729.50 | Stop Loss: 727.30 | Exit: 727.30 | Loss: 2.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[116] KEI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5624.00 | Stop Loss: 5639.80 | Exit: 5639.80 | Loss: -15.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[117] PNBHOUSING -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1159.70 | Stop Loss: 1174.80 | Exit: 1174.80 | Loss: -15.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] POLYCAB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 9293.00 | Stop Loss: 9314.00 | Exit: 9314.00 | Loss: -21.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[119] TIINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2760.00 | Stop Loss: 2800.00 | Exit: 2800.00 | Loss: -40.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[120] WAAREEENER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2688.00 | Stop Loss: 2720.00 | Exit: 2720.00 | Loss: -32.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] WIPRO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 187.00 | Stop Loss: 187.00 | Exit: 187.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[122] YESBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 22.66 | Stop Loss: 22.61 | Exit: 22.61 | Loss: 0.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[123] ZYDUSLIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1117.70 | Stop Loss: 1120.40 | Exit: 1120.40 | Loss: -2.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[124] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5574.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -126.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 432.05 | Stop Loss: 431.20 | Exit: 431.20 | Loss: 0.85
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[126] BIOCON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 425.35 | Stop Loss: 424.95 | Exit: 424.95 | Loss: 0.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[127] INFY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1185.20 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -9.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[128] FORTIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 954.55 | Stop Loss: 978.70 | Exit: 978.70 | Loss: -24.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] SRF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2621.40 | Stop Loss: 2606.00 | Exit: 2606.00 | Loss: 15.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
