================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 4051.11 | Stop Loss: 4120.00 | Exit: 4120.00 | Loss: -68.89
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] NUVAMA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1691.70 | Stop Loss: 1710.70 | Exit: 1710.70 | Loss: -19.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] PATANJALI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 353.00 | Stop Loss: 352.00 | Exit: 352.00 | Loss: 1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] PETRONET -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 279.00 | Stop Loss: 280.00 | Exit: 280.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[53] TATASTEEL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 188.45 | Stop Loss: 188.00 | Exit: 188.00 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[54] 360ONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1148.20 | Stop Loss: 1141.90 | Exit: 1141.90 | Loss: 6.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[55] ALKEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5477.00 | Stop Loss: 5454.50 | Exit: 5454.50 | Loss: 22.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] NUVAMA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1698.30 | Stop Loss: 1710.70 | Exit: 1710.70 | Loss: -12.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] OFSS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11794.00 | Stop Loss: 11899.00 | Exit: 11899.00 | Loss: -105.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1525.50 | Stop Loss: 1538.00 | Exit: 1538.00 | Loss: -12.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1795.70 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -23.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] CUMMINSIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5358.50 | Stop Loss: 5335.00 | Exit: 5335.00 | Loss: 23.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[61] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 315.05 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 315.05 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] FEDERALBNK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 356.80 | Stop Loss: 357.65 | Exit: 357.65 | Loss: -0.85
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[64] FEDERALBNK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 354.15 | Stop Loss: 357.00 | Exit: 357.00 | Loss: -2.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[65] FORTIS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 930.90 | Stop Loss: 916.00 | Exit: 916.00 | Loss: -14.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] RECLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 342.00 | Stop Loss: 340.85 | Exit: 340.85 | Loss: 1.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[67] BANKNIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 57552.70 | Stop Loss: 57642.25 | Exit: 57642.25 | Loss: -89.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1351.00 | Stop Loss: 1368.70 | Exit: 1368.70 | Loss: -17.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] PGEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 615.50 | Stop Loss: 609.55 | Exit: 609.55 | Loss: -5.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] TITAN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5034.00 | Stop Loss: 5125.10 | Exit: 5125.10 | Loss: -91.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 314.55 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 314.55 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24278.45 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -495.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1799.10 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -20.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] DALBHARAT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1818.10 | Stop Loss: 1815.00 | Exit: 1815.00 | Loss: 3.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] MOTHERSON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 170.00 | Stop Loss: 170.23 | Exit: 170.23 | Loss: -0.23
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[77] MOTILALOFS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 878.15 | Stop Loss: 891.60 | Exit: 891.60 | Loss: -13.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] MPHASIS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2356.30 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -63.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[79] NAUKRI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1235.60 | Stop Loss: 1250.00 | Exit: 1250.00 | Loss: -14.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[80] NUVAMA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1687.10 | Stop Loss: 1710.70 | Exit: 1710.70 | Loss: -23.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] OFSS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11652.00 | Stop Loss: 11899.00 | Exit: 11899.00 | Loss: -247.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] PETRONET -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 278.80 | Stop Loss: 279.30 | Exit: 279.30 | Loss: -0.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[83] RECLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 342.30 | Stop Loss: 340.50 | Exit: 340.50 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[84] RVNL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 225.86 | Stop Loss: 231.00 | Exit: 231.00 | Loss: -5.14
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[86] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1055.00 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3710.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24278.05 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -496.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1803.80 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -15.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] DIVISLAB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8570.00 | Stop Loss: 8587.50 | Exit: 8587.50 | Loss: -17.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[91] DRREDDY -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1169.00 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -151.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[92] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 314.15 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 314.15 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] LAURUSLABS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1849.60 | Stop Loss: 1862.30 | Exit: 1862.30 | Loss: -12.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] RVNL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 230.31 | Stop Loss: 232.58 | Exit: 232.58 | Loss: -2.27
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[96] TITAN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5002.40 | Stop Loss: 5125.10 | Exit: 5125.10 | Loss: -122.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1522.80 | Stop Loss: 1538.00 | Exit: 1538.00 | Loss: -15.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] VBL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 435.50 | Stop Loss: 434.80 | Exit: 434.80 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[99] VEDL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 275.65 | Stop Loss: 274.70 | Exit: 274.70 | Loss: 0.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[100] APLAPOLLO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1357.00 | Stop Loss: 1368.70 | Exit: 1368.70 | Loss: -11.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] NUVAMA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1692.10 | Stop Loss: 1710.70 | Exit: 1710.70 | Loss: -18.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] OBEROIRLTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1836.10 | Stop Loss: 1820.00 | Exit: 1820.00 | Loss: -16.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] OFSS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11624.00 | Stop Loss: 11899.00 | Exit: 11899.00 | Loss: -275.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] OFSS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11206.00 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -384.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[106] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24281.75 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -492.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1798.70 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -20.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] ONGC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 241.38 | Stop Loss: 241.00 | Exit: 241.00 | Loss: -0.38
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1804.40 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -14.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] CROMPTON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 244.40 | Stop Loss: 244.25 | Exit: 244.25 | Loss: 0.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[111] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5539.50 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -69.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[112] EICHERMOT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7978.00 | Stop Loss: 7970.00 | Exit: 7970.00 | Loss: 8.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 313.95 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] ETERNAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 313.95 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -4.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] TITAN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5018.60 | Stop Loss: 5125.10 | Exit: 5125.10 | Loss: -106.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] TMPV -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 335.85 | Stop Loss: 353.20 | Exit: 353.20 | Loss: -17.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] AUBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1056.20 | Stop Loss: 1070.00 | Exit: 1070.00 | Loss: -13.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[118] AUROPHARMA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1587.80 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: -7.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[119] BANKBARODA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 244.30 | Stop Loss: 251.00 | Exit: 251.00 | Loss: -6.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[120] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1356.70 | Stop Loss: 1368.70 | Exit: 1368.70 | Loss: -12.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[121] NHPC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 78.73 | Stop Loss: 78.00 | Exit: 78.00 | Loss: -0.73
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[122] NUVAMA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1687.70 | Stop Loss: 1710.70 | Exit: 1710.70 | Loss: -23.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[123] ULTRACEMCO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 11735.00 | Stop Loss: 11705.00 | Exit: 11705.00 | Loss: 30.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[124] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1523.70 | Stop Loss: 1538.00 | Exit: 1538.00 | Loss: -14.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

