================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | LONG  | 2165.50  | 2232.00  | 2161.60  | TARGET_HIT    | -66.50  
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | SHORT | 8771.50  | 8655.50  | 8785.50  | TARGET_HIT    | 116.00  
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | LONG  | 167.06   | 169.04   | 166.82   | TARGET_HIT    | -1.98   
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2523.30  | 2538.00  | 2515.70  | TARGET_HIT    | -14.70  
ASTRAL          | Morning Reversal Fade        | INTRADAY | LONG  | 1485.20  | 1497.00  | 1479.20  | TARGET_HIT    | -11.80  
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1266.60  | 1250.00  | 1267.20  | STOP_LOSS_HIT | -0.60   
BANKINDIA       | Monthly POC Reversion        | SWING  | SHORT | 142.45   | 142.00   | 144.00   | STOP_LOSS_HIT | -1.55   
BDL             | Morning Reversal Fade        | INTRADAY | LONG  | 1258.00  | 1266.30  | 1252.60  | TARGET_HIT    | -8.30   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47275.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1175.00
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2166.10  | 2210.00  | 2260.00  | TARGET_HIT    | -43.90  
ICICIGI         | Morning Reversal Fade        | INTRADAY | LONG  | 1522.10  | 1537.90  | 1521.10  | TARGET_HIT    | -15.80  
IEX             | Morning Reversal Fade        | INTRADAY | LONG  | 119.27   | 120.20   | 119.02   | TARGET_HIT    | -0.93   
IEX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 119.21   | 117.70   | 119.45   | STOP_LOSS_HIT | -0.24   
INDIANB         | Morning Reversal Fade        | INTRADAY | SHORT | 898.00   | 882.45   | 906.70   | TARGET_HIT    | 15.55   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 895.05   | 882.45   | 898.00   | TARGET_HIT    | 12.60   
INDIGO          | Morning Reversal Fade        | INTRADAY | LONG  | 4936.50  | 5047.00  | 4928.00  | TARGET_HIT    | -110.50 
INDUSTOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 379.20   | 381.30   | 378.20   | TARGET_HIT    | -2.10   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 71.28    | 68.00    | 71.56    | STOP_LOSS_HIT | -0.28   
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 136.76   | 134.35   | 136.96   | STOP_LOSS_HIT | -0.20   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.34    | 85.00    | 87.40    | TARGET_HIT    | 0.34    
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1785.00  | 1780.00  | 1785.00  | STOP_LOSS_HIT | 0.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.80   | 331.00   | 343.70   | ACTIVE        | 0.00    
OBEROIRLTY      | Opening Drive                | INTRADAY | BUY   | 1900.80  | 1997.40  | 1868.60  | STOP_LOSS_HIT | -32.20  
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1867.70  | 1865.00  | 1875.00  | STOP_LOSS_HIT | -7.30   
TATASTEEL       | Morning Reversal Fade        | INTRADAY | LONG  | 183.87   | 187.65   | 183.55   | TARGET_HIT    | -3.78   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77433.44 | 77428.68 | 77134.99 | TARGET_HIT    | 4.76    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2903.00  | 2830.50  | 2909.50  | STOP_LOSS_HIT | -6.50   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8717.50  | 8640.00  | 8777.00  | STOP_LOSS_HIT | -59.50  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1657.50  | 1636.00  | 1666.60  | TARGET_HIT    | 21.50   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1256.70  | 1231.00  | 1262.20  | STOP_LOSS_HIT | -5.50   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 401.80   | 397.90   | 402.95   | STOP_LOSS_HIT | -1.15   
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 318.00   | 312.80   | 319.10   | STOP_LOSS_HIT | -1.10   
EICHERMOT       | Morning Reversal Fade        | INTRADAY | LONG  | 7652.00  | 7738.50  | 7630.00  | TARGET_HIT    | -86.50  
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 423.40   | 430.00   | 422.75   | TARGET_HIT    | -6.60   
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 347.25   | 345.00   | 348.00   | STOP_LOSS_HIT | -0.75   
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 17800.00 | 17360.00 | 17825.00 | STOP_LOSS_HIT | -25.00  
GMRINFRA        | Morning Reversal Fade        | INTRADAY | LONG  | 94.44    | 95.49    | 94.31    | TARGET_HIT    | -1.05   
GODREJPROP      | Morning Reversal Fade        | INTRADAY | SHORT | 2005.40  | 1960.00  | 2056.70  | TARGET_HIT    | 45.40   
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3292.10  | 3235.50  | 3300.70  | STOP_LOSS_HIT | -8.60   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3292.10  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HAVELLS         | Morning Reversal Fade        | INTRADAY | LONG  | 1195.50  | 1205.30  | 1191.00  | TARGET_HIT    | -9.80   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1313.70  | 1315.00  | 1349.30  | TARGET_HIT    | -1.30   
HDFCBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 709.45   | 705.05   | 712.60   | TARGET_HIT    | 4.40    
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | LONG  | 5283.50  | 5313.00  | 5271.00  | TARGET_HIT    | -29.50  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1007.40  | 998.20   | 1011.60  | STOP_LOSS_HIT | -4.20   
KOTAKBANK       | Weekly POC Reversion         | SWING  | LONG  | 421.55   | 424.00   | 421.00   | TARGET_HIT    | -2.45   
KPITTECH        | Auction Magnet               | INTRADAY | BUY   | 589.50   | 589.90   | 587.73   | TARGET_HIT    | 0.40    
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 585.50   | 588.00   | 580.00   | TARGET_HIT    | -2.50   
KPITTECH        | Monthly POC Reversion        | SWING  | LONG  | 586.90   | 590.00   | 584.00   | TARGET_HIT    | -3.10   
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 546.30   | 536.60   | 551.35   | TARGET_HIT    | 9.70    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.80   | 413.00   | 427.00   | TARGET_HIT    | 3.80    
NUVAMA          | Morning Reversal Fade        | INTRADAY | LONG  | 1812.70  | 1865.50  | 1806.80  | TARGET_HIT    | -52.80  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.90   | 331.00   | 343.70   | ACTIVE        | 0.00    
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 35700.00 | 35550.00 | 38400.00 | ACTIVE        | 0.00    
SOLARINDS       | Morning Reversal Fade        | INTRADAY | SHORT | 21470.00 | 20630.00 | 21645.00 | TARGET_HIT    | 840.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1920.20  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TATACONSUM      | Morning Reversal Fade        | INTRADAY | SHORT | 1018.70  | 1008.00  | 1020.50  | TARGET_HIT    | 10.70   
TIINDIA         | Morning Reversal Fade        | INTRADAY | LONG  | 2692.70  | 2724.90  | 2687.10  | TARGET_HIT    | -32.20  
TITAN           | Morning Reversal Fade        | INTRADAY | LONG  | 5015.50  | 5072.50  | 5013.00  | TARGET_HIT    | -57.00  
TMPV            | Morning Reversal Fade        | INTRADAY | LONG  | 312.70   | 314.25   | 311.80   | TARGET_HIT    | -1.55   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4920.00  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -91.50  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.90  | 1270.00  | 1307.50  | TARGET_HIT    | -23.10  
VBL             | Morning Reversal Fade        | INTRADAY | LONG  | 412.30   | 415.45   | 410.65   | TARGET_HIT    | -3.15   
KPITTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 581.05   | 592.40   | 580.55   | TARGET_HIT    | -11.35  
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 582.60   | 592.40   | 580.90   | TARGET_HIT    | -9.80   
LAURUSLABS      | Morning Reversal Fade        | INTRADAY | LONG  | 1855.60  | 1869.50  | 1852.60  | TARGET_HIT    | -13.90  
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | SHORT | 546.40   | 536.60   | 551.35   | TARGET_HIT    | 9.80    
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1240.00  | 1210.00  | TARGET_HIT    | 14.10   
LT              | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4000.10  | 3956.70  | 4005.00  | STOP_LOSS_HIT | -4.90   
LUPIN           | Morning Reversal Fade        | INTRADAY | LONG  | 2143.90  | 2159.90  | 2141.10  | TARGET_HIT    | -16.00  
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2144.00  | 2159.90  | 2142.30  | TARGET_HIT    | -15.90  
MARUTI          | Morning Reversal Fade        | INTRADAY | SHORT | 12847.00 | 12780.00 | 12887.00 | TARGET_HIT    | 67.00   
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 988.50   | 1005.00  | 985.70   | STOP_LOSS_HIT | 2.80    
MAZDOCK         | Morning Reversal Fade        | INTRADAY | SHORT | 2483.20  | 2466.10  | 2497.80  | TARGET_HIT    | 17.10   
MOTILALOFS      | Morning Reversal Fade        | INTRADAY | LONG  | 1008.60  | 1033.20  | 1006.80  | TARGET_HIT    | -24.60  
MPHASIS         | Morning Reversal Fade        | INTRADAY | LONG  | 2446.00  | 2489.30  | 2432.00  | TARGET_HIT    | -43.30  
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2440.00  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2951.20  | 2985.90  | 2946.40  | TARGET_HIT    | -34.70  
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 372.75   | 378.50   | 372.35   | TARGET_HIT    | -5.75   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77675.01 | 76219.18 | 77816.24 | STOP_LOSS_HIT | -141.23 
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23969.10 | 24025.40 | 23920.35 | TARGET_HIT    | -56.30  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24089.90 | 24148.00 | 24035.30 | TARGET_HIT    | -58.10  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77679.00 | 76204.50 | 77826.50 | STOP_LOSS_HIT | -147.50 
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1152.80  | 1171.50  | 1149.90  | TARGET_HIT    | -18.70  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1162.60  | 1171.50  | 1152.20  | TARGET_HIT    | -8.90   
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | LONG  | 1293.10  | 1310.30  | 1287.40  | TARGET_HIT    | -17.20  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7413.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 398.05   | 400.50   | 396.95   | TARGET_HIT    | -2.45   
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | LONG  | 166.66   | 169.04   | 166.56   | TARGET_HIT    | -2.38   
ASTRAL          | Morning Reversal Fade        | INTRADAY | LONG  | 1482.40  | 1497.00  | 1480.10  | TARGET_HIT    | -14.60  
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2516.10  | 2538.00  | 2515.10  | TARGET_HIT    | -21.90  
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2523.70  | 2538.00  | 2515.10  | TARGET_HIT    | -14.30  
BHARATFORG      | Morning Reversal Fade        | INTRADAY | LONG  | 2000.20  | 2033.00  | 1995.00  | TARGET_HIT    | -32.80  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1375.90  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
BPCL            | Morning Reversal Fade        | INTRADAY | LONG  | 318.05   | 320.85   | 317.20   | TARGET_HIT    | -2.80   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47320.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1130.00
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 419.25   | 410.90   | 428.50   | STOP_LOSS_HIT | -9.25   
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 1844.20  | 1845.00  | 1830.00  | TARGET_HIT    | 0.80    
CONCOR          | Monthly POC Reversion        | SWING  | LONG  | 515.90   | 516.00   | 510.00   | TARGET_HIT    | -0.10   
CIPLA           | Morning Reversal Fade        | INTRADAY | LONG  | 1396.80  | 1415.40  | 1396.10  | TARGET_HIT    | -18.60  
CROMPTON        | Morning Reversal Fade        | INTRADAY | LONG  | 227.15   | 229.61   | 226.66   | TARGET_HIT    | -2.46   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 227.75   | 229.61   | 226.89   | TARGET_HIT    | -1.86   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 230.89   | 231.00   | 227.00   | STOP_LOSS_HIT | 3.89    
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 425.30   | 436.50   | 423.05   | STOP_LOSS_HIT | 2.25    
DIVISLAB        | Morning Reversal Fade        | INTRADAY | LONG  | 9211.00  | 9282.00  | 9184.00  | TARGET_HIT    | -71.00  
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1161.50  | 1170.90  | 1158.00  | STOP_LOSS_HIT | 3.50    
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 460.75   | 468.00   | 456.00   | STOP_LOSS_HIT | 4.75    
DMART           | Morning Reversal Fade        | INTRADAY | LONG  | 3784.20  | 3824.10  | 3781.60  | TARGET_HIT    | -39.90  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1775.50  | 1830.00  | 1885.90  | TARGET_HIT    | -54.50  
GRASIM          | Morning Reversal Fade        | INTRADAY | LONG  | 3292.30  | 3317.70  | 3287.40  | TARGET_HIT    | -25.40  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3298.10  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
GLENMARK        | Morning Reversal Fade        | INTRADAY | LONG  | 2427.20  | 2471.80  | 2425.10  | TARGET_HIT    | 44.60   
FORTIS          | Morning Reversal Fade        | INTRADAY | LONG  | 915.35   | 918.00   | 911.00   | TARGET_HIT    | -2.65   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1314.40  | 1315.00  | 1349.30  | TARGET_HIT    | -0.60   
HDFCAMC         | Morning Reversal Fade        | INTRADAY | LONG  | 2489.50  | 2535.40  | 2486.00  | TARGET_HIT    | -45.90  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2495.10  | 2535.40  | 2489.10  | TARGET_HIT    | -40.30  
HINDALCO        | Morning Reversal Fade        | INTRADAY | LONG  | 1007.30  | 1022.50  | 1006.20  | TARGET_HIT    | -15.20  
HAVELLS         | Morning Reversal Fade        | INTRADAY | LONG  | 1194.00  | 1205.30  | 1192.70  | TARGET_HIT    | -11.30  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2181.70  | 2210.00  | 2260.00  | TARGET_HIT    | -28.30  
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | LONG  | 1965.00  | 1976.00  | 1964.10  | TARGET_HIT    | -11.00  
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1967.70  | 1976.00  | 1964.50  | TARGET_HIT    | -8.30   
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4969.50  | 5047.00  | 4929.50  | TARGET_HIT    | -77.50  
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 892.45   | 882.45   | 897.65   | TARGET_HIT    | 10.00   
ITC             | Morning Reversal Fade        | INTRADAY | LONG  | 265.25   | 267.60   | 265.00   | TARGET_HIT    | -2.35   
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | LONG  | 1145.60  | 1169.00  | 1143.30  | TARGET_HIT    | -23.40  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1302.00  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
KAYNES          | Morning Reversal Fade        | INTRADAY | LONG  | 3524.90  | 3623.90  | 3520.80  | TARGET_HIT    | -99.00  
KAYNES          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3543.80  | 3623.90  | 3524.70  | TARGET_HIT    | -80.10  
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2440.40  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
NESTLEIND       | Morning Reversal Fade        | INTRADAY | LONG  | 1412.00  | 1421.50  | 1411.70  | TARGET_HIT    | -9.50   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.20    | 85.00    | 87.40    | TARGET_HIT    | 0.20    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 337.05   | 331.00   | 343.70   | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1623.90  | 1645.00  | 1675.50  | TARGET_HIT    | -21.10  
PREMIERENE      | Morning Reversal Fade        | INTRADAY | SHORT | 1005.90  | 995.10   | 1013.20  | TARGET_HIT    | 10.80   
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1012.30  | 1010.00  | 1020.00  | TARGET_HIT    | 2.30    
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 268.70   | 270.75   | 268.25   | TARGET_HIT    | -2.05   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.80  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3497.20  | 3558.40  | 3472.60  | TARGET_HIT    | -61.20  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4919.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -92.00  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.60  | 1270.00  | 1307.50  | TARGET_HIT    | -21.40  
WIPRO           | Morning Reversal Fade        | INTRADAY | SHORT | 177.60   | 176.35   | 178.04   | TARGET_HIT    | 1.25    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7395.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ADANIPORTS      | Morning Reversal Fade        | INTRADAY | SHORT | 1704.80  | 1681.80  | 1710.80  | TARGET_HIT    | 23.00   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2903.30  | 2830.50  | 2909.00  | STOP_LOSS_HIT | -5.70   
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 400.05   | 397.60   | 400.75   | TARGET_HIT    | 2.45    
BHEL            | Morning Reversal Fade        | INTRADAY | SHORT | 432.00   | 424.05   | 432.70   | TARGET_HIT    | 7.95    
BHEL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 428.55   | 424.05   | 432.00   | TARGET_HIT    | 4.50    
BDL             | Morning Reversal Fade        | INTRADAY | SHORT | 1271.00  | 1253.00  | 1271.90  | TARGET_HIT    | 18.00   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1262.20  | 1253.00  | 1271.00  | TARGET_HIT    | 9.20    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46830.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1620.00
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1375.00  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 402.00   | 397.90   | 402.60   | STOP_LOSS_HIT | -0.60   
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 750.80   | 730.55   | 752.15   | STOP_LOSS_HIT | -1.35   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 420.00   | 410.90   | 428.50   | STOP_LOSS_HIT | -8.50   
COALINDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 419.45   | 428.50   | 418.55   | TARGET_HIT    | -9.05   
CROMPTON        | Morning Reversal Fade        | INTRADAY | LONG  | 227.74   | 229.61   | 226.89   | TARGET_HIT    | -1.87   
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | SHORT | 5116.00  | 5035.50  | 5118.00  | TARGET_HIT    | 80.50   
DELHIVERY       | Morning Reversal Fade        | INTRADAY | SHORT | 459.20   | 449.50   | 459.95   | TARGET_HIT    | 9.70    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1775.00  | 1830.00  | 1885.90  | TARGET_HIT    | -55.00  
FORTIS          | Morning Reversal Fade        | INTRADAY | SHORT | 917.25   | 911.30   | 920.00   | TARGET_HIT    | 5.95    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3295.10  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1318.60  | 1315.00  | 1349.30  | TARGET_HIT    | 3.60    
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4788.90  | 4707.00  | 4810.00  | STOP_LOSS_HIT | -21.10  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2172.50  | 2210.00  | 2260.00  | TARGET_HIT    | -37.50  
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 136.73   | 134.35   | 136.85   | STOP_LOSS_HIT | -0.12   
INDIANB         | Morning Reversal Fade        | INTRADAY | SHORT | 893.75   | 882.45   | 897.65   | TARGET_HIT    | 11.30   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 72.05    | 70.54    | 72.70    | TARGET_HIT    | 1.51    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.40  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
