================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-13)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24395.85
  - Final PCR: 0.777 (Drift: 0.015)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57635.25
  - Final PCR: 0.863 (Drift: -0.009)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] KFINTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 922.80 | Stop Loss: 915.55 | Exit: 915.55 | Loss: 7.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[108] MOTILALOFS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 900.05 | Stop Loss: 904.00 | Exit: 904.00 | Loss: -3.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[109] TATACONSUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1086.00 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: 1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[110] TATAELXSI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3700.00 | Stop Loss: 3720.00 | Exit: 3720.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[111] TATASTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 183.72 | Stop Loss: 185.01 | Exit: 185.01 | Loss: -1.29
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[112] PAGEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 37510.00 | Stop Loss: 37045.00 | Exit: 37045.00 | Loss: -465.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] UPL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 606.80 | Stop Loss: 588.00 | Exit: 588.00 | Loss: 18.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[114] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 175.04 | Stop Loss: 176.30 | Exit: 176.30 | Loss: -1.26
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] HDFCLIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 536.60 | Stop Loss: 538.50 | Exit: 538.50 | Loss: -1.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[116] HINDPETRO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 392.75 | Stop Loss: 393.50 | Exit: 393.50 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[117] SUZLON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 47.32 | Stop Loss: 47.43 | Exit: 47.43 | Loss: -0.11
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[118] OANDA:XAUUSD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4361.40 | Stop Loss: 4380.00 | Exit: 4380.00 | Loss: -18.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[119] ABB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7610.00 | Stop Loss: 7730.00 | Exit: 7730.00 | Loss: -120.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[120] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1318.90 | Stop Loss: 1314.00 | Exit: 1314.00 | Loss: 4.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[121] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 418.45 | Stop Loss: 418.00 | Exit: 418.00 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[122] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1087.90 | Stop Loss: 1093.00 | Exit: 1093.00 | Loss: -5.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[123] AUROPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1655.00 | Stop Loss: 1668.00 | Exit: 1668.00 | Loss: -13.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[124] BAJAJHLDNG -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11450.00 | Stop Loss: 11587.00 | Exit: 11587.00 | Loss: -137.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] BDL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.00 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[126] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1938.00 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -93.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] CAMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 785.95 | Stop Loss: 780.00 | Exit: 780.00 | Loss: -5.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] COALINDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 412.25 | Stop Loss: 411.00 | Exit: 411.00 | Loss: 1.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[129] COCHINSHIP -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1502.80 | Stop Loss: 1520.00 | Exit: 1520.00 | Loss: -17.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[130] COLPAL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1982.00 | Stop Loss: 1995.87 | Exit: 1995.87 | Loss: -13.87
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[131] CUMMINSIND -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 5330.00 | Stop Loss: 5372.64 | Exit: 5372.64 | Loss: -42.64
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
