================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57215.25 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -196.00 
BANKNIFTY       | Weekly POC Reversion         | SWING  | SHORT | 57136.85 | 57070.00 | 57175.00 | STOP_LOSS_HIT | -38.15  
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4027.18  | 4040.00  | 4020.00  | TARGET_HIT    | -12.82  
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1125.00  | 1095.00  | 1125.00  | STOP_LOSS_HIT | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7459.00  | 7540.00  | 7085.00  | ACTIVE        | 0.00    
ABCAPITAL       | Weekly POC Reversion         | SWING  | SHORT | 393.45   | 392.00   | 400.00   | STOP_LOSS_HIT | -6.55   
ADANIENT        | Morning Reversal Fade        | INTRADAY | LONG  | 3020.30  | 3067.50  | 3011.50  | TARGET_HIT    | -47.20  
ADANIENT        | Weekly POC Reversion         | SWING  | LONG  | 3018.70  | 3020.00  | 2990.00  | TARGET_HIT    | 1.30    
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | LONG  | 1357.20  | 1371.20  | 1354.00  | TARGET_HIT    | -14.00  
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1673.10  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 23.10   
AMBER           | Morning Reversal Fade        | INTRADAY | SHORT | 7465.50  | 7395.00  | 7512.00  | TARGET_HIT    | 70.50   
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | LONG  | 432.90   | 438.95   | 432.20   | TARGET_HIT    | -6.05   
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 424.00   | 430.00   | 423.00   | TARGET_HIT    | 6.00    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 303.65   | 307.00   | 301.00   | STOP_LOSS_HIT | 2.65    
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1867.00  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -35.10  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8992.00  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -44.50  
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | LONG  | 8988.00  | 9036.50  | 8950.00  | TARGET_HIT    | -48.50  
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | SHORT | 165.30   | 159.17   | 166.38   | TARGET_HIT    | 6.13    
ASTRAL          | Morning Reversal Fade        | INTRADAY | LONG  | 1453.00  | 1471.90  | 1451.10  | TARGET_HIT    | -18.90  
AUROPHARMA      | Morning Reversal Fade        | INTRADAY | LONG  | 1575.30  | 1584.20  | 1568.00  | TARGET_HIT    | -8.90   
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1229.20  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -10.50  
AXISBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 1227.90  | 1239.70  | 1226.00  | TARGET_HIT    | -11.80  
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11222.00 | 10951.00 | 11299.00 | TARGET_HIT    | 271.00  
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | SHORT | 11505.00 | 11329.50 | 11529.50 | TARGET_HIT    | 175.50  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11515.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1245.00 
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.10   | 245.00   | 239.35   | ACTIVE        | 0.00    
BDL             | Morning Reversal Fade        | INTRADAY | SHORT | 1259.60  | 1247.10  | 1264.80  | TARGET_HIT    | 12.50   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1260.50  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BLUESTARCO      | Balance Breakout Trap        | SWING  | SHORT | 1699.20  | 1652.65  | 1721.10  | STOP_LOSS_HIT | -21.90  
BLUESTARCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1699.20  | 1665.50  | 1710.20  | STOP_LOSS_HIT | -11.00  
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2077.30  | 2142.80  | 2047.30  | STOP_LOSS_HIT | 30.00   
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2077.30  | 2080.00  | 2213.40  | TARGET_HIT    | -2.70   
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 527.75   | 520.85   | 528.95   | TARGET_HIT    | 6.90    
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 421.90   | 426.00   | 435.30   | TARGET_HIT    | -4.10   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 468.15   | 470.00   | 476.50   | TARGET_HIT    | -1.85   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1150.60  | 1270.00  | 1390.40  | TARGET_HIT    | -119.40 
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2328.30  | 2330.00  | 2472.00  | TARGET_HIT    | -1.70   
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2328.30  | 2330.00  | 2121.10  | TARGET_HIT    | -1.70   
MUTHOOTFIN      | Balance Breakout Trap        | SWING  | SHORT | 3068.60  | 3004.80  | 3101.60  | STOP_LOSS_HIT | -33.00  
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3068.60  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 354.15   | 343.00   | 332.00   | TARGET_HIT    | 11.15   
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1231.20  | 1004.00  | 974.60   | TARGET_HIT    | 227.20  
NHPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 78.27    | 77.25    | 78.36    | STOP_LOSS_HIT | -0.09   
NYKAA           | Balance Breakout Trap        | SWING  | SHORT | 333.15   | 325.63   | 338.00   | STOP_LOSS_HIT | -4.85   
NYKAA           | Morning Reversal Fade        | INTRADAY | LONG  | 333.80   | 338.00   | 332.90   | TARGET_HIT    | -4.20   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11211.00 | 10670.00 | 11695.00 | ACTIVE        | 0.00    
OIL             | Monthly POC Reversion        | SWING  | SHORT | 417.60   | 417.00   | 478.00   | STOP_LOSS_HIT | -60.40  
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57208.80 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -202.45 
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | LONG  | 57189.25 | 57411.25 | 57139.60 | TARGET_HIT    | -222.00 
GLENMARK        | Weekly POC Reversion         | SWING  | SHORT | 2192.80  | 2190.00  | 2210.00  | STOP_LOSS_HIT | -17.20  
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 108.15   | 107.00   | 109.00   | TARGET_HIT    | 1.15    
GMRINFRA        | Monthly POC Reversion        | SWING  | SHORT | 112.72   | 108.00   | 113.00   | TARGET_HIT    | 4.72    
GODFRYPHLP      | Weekly POC Reversion         | SWING  | LONG  | 2021.30  | 2060.00  | 2020.00  | TARGET_HIT    | 38.70   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1067.20  | 1078.90  | 1065.20  | STOP_LOSS_HIT | 2.00    
GODREJCP        | Weekly POC Reversion         | SWING  | SHORT | 1069.00  | 1060.00  | 1070.00  | TARGET_HIT    | 9.00    
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3111.50  | 3100.00  | 3140.00  | TARGET_HIT    | 11.50   
GVT&D           | Weekly Gap Fade Trap         | SWING  | LONG  | 4365.00  | 4490.00  | 4002.50  | ACTIVE        | 0.00    
HAL             | Balance Breakout Trap        | SWING  | SHORT | 4643.30  | 4572.45  | 4669.00  | STOP_LOSS_HIT | -25.70  
HAL             | Weekly POC Reversion         | SWING  | SHORT | 4600.10  | 4580.00  | 4610.00  | STOP_LOSS_HIT | -9.90   
HAVELLS         | Balance Breakout Trap        | SWING  | SHORT | 1262.90  | 1230.10  | 1268.00  | STOP_LOSS_HIT | -5.10   
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1232.90  | 1230.00  | 1235.00  | STOP_LOSS_HIT | -2.10   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1341.40  | 1110.00  | 1030.00  | TARGET_HIT    | 231.40  
HDFCAMC         | Weekly POC Reversion         | SWING  | SHORT | 2540.90  | 2540.00  | 2550.00  | STOP_LOSS_HIT | -9.10   
HDFCBANK        | Weekly POC Reversion         | SWING  | LONG  | 743.45   | 744.00   | 734.00   | TARGET_HIT    | -0.55   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 750.15   | 744.00   | 841.25   | ACTIVE        | 0.00    
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 548.35   | 553.33   | 544.30   | STOP_LOSS_HIT | 4.05    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | SHORT | 548.35   | 552.00   | 561.95   | TARGET_HIT    | -3.65   
PETRONET        | Morning Reversal Fade        | INTRADAY | SHORT | 279.50   | 276.95   | 280.40   | TARGET_HIT    | 2.55    
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1618.10  | 1587.05  | 1637.90  | STOP_LOSS_HIT | -19.80  
PIDILITIND      | Morning Reversal Fade        | INTRADAY | LONG  | 1618.40  | 1637.90  | 1616.10  | TARGET_HIT    | -19.50  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2761.50  | 2710.00  | 2527.00  | TARGET_HIT    | 51.50   
PNB             | Balance Breakout Trap        | SWING  | SHORT | 112.25   | 110.52   | 112.57   | STOP_LOSS_HIT | -0.32   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9113.50  | 9100.00  | 9169.50  | TARGET_HIT    | 13.50   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9113.50  | 9550.00  | 9961.00  | TARGET_HIT    | -436.50 
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | TARGET_HIT    | 2.70    
POWERINDIA      | Balance Breakout Trap        | SWING  | SHORT | 32505.00 | 31602.50 | 32750.00 | STOP_LOSS_HIT | -245.00 
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 32505.00 | 32120.00 | 30625.00 | TARGET_HIT    | 385.00  
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
PRESTIGE        | Morning Reversal Fade        | INTRADAY | SHORT | 1622.70  | 1585.00  | 1624.40  | TARGET_HIT    | 37.70   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1620.20  | 1655.00  | 1702.40  | TARGET_HIT    | -34.80  
RADICO          | Morning Reversal Fade        | INTRADAY | SHORT | 4373.10  | 4322.70  | 4380.00  | TARGET_HIT    | 50.40   
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 377.10   | 381.80   | 374.90   | TARGET_HIT    | -4.70   
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | TARGET_HIT    | 1.35    
RVNL            | Morning Reversal Fade        | INTRADAY | SHORT | 225.40   | 222.10   | 226.25   | TARGET_HIT    | 3.30    
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | STOP_LOSS_HIT | 3.31    
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | TARGET_HIT    | -30.00  
SBILIFE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1881.30  | 1845.00  | 1910.00  | ACTIVE        | 0.00    
SBIN            | Balance Breakout Trap        | SWING  | SHORT | 1024.30  | 1014.55  | 1034.30  | STOP_LOSS_HIT | -10.00  
SBIN            | Morning Reversal Fade        | INTRADAY | LONG  | 1025.00  | 1034.30  | 1023.50  | TARGET_HIT    | -9.30   
SBIN            | Weekly POC Reversion         | SWING  | SHORT | 1019.40  | 1015.00  | 1020.00  | STOP_LOSS_HIT | -0.60   
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | SHORT | 1051.70  | 1050.00  | 1060.00  | TARGET_HIT    | 1.70    
SIEMENS         | Weekly Gap Fade Trap         | SWING  | LONG  | 3787.00  | 3670.00  | 3576.10  | TARGET_HIT    | 117.00  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | LONG  | 18424.00 | 18440.00 | 17855.00 | TARGET_HIT    | -16.00  
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18424.00 | 18280.00 | 19187.00 | TARGET_HIT    | 144.00  
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 546.65   | 544.30   | 548.85   | TARGET_HIT    | 2.35    
NHPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 78.18    | 77.25    | 78.34    | STOP_LOSS_HIT | -0.16   
NYKAA           | Balance Breakout Trap        | SWING  | SHORT | 333.00   | 325.63   | 338.00   | STOP_LOSS_HIT | -5.00   
OFSS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11102.00 | 10882.00 | 11220.00 | TARGET_HIT    | 220.00  
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11102.00 | 10670.00 | 11695.00 | ACTIVE        | 0.00    
OIL             | Morning Reversal Fade        | INTRADAY | SHORT | 457.00   | 451.20   | 459.00   | TARGET_HIT    | 5.80    
OIL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 456.45   | 451.20   | 457.05   | TARGET_HIT    | 5.25    
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40690.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5420.00  | 4880.00  | 4311.70  | TARGET_HIT    | 540.00  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64316.61 | 64990.00 | 63194.45 | TARGET_HIT    | -673.39 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64365.00 | 65000.00 | 63240.50 | TARGET_HIT    | -635.00 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7447.00  | 7540.00  | 7085.00  | ACTIVE        | 0.00    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1355.80  | 1371.20  | 1353.00  | TARGET_HIT    | -15.40  
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1672.40  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 22.40   
ANGELONE        | Morning Reversal Fade        | INTRADAY | SHORT | 298.30   | 292.50   | 298.90   | TARGET_HIT    | 5.80    
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1862.40  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -39.70  
APLAPOLLO       | Opening Drive                | INTRADAY | SHORT | 1869.90  | 1773.30  | 1902.10  | STOP_LOSS_HIT | -32.20  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8988.50  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -48.00  
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1469.70  | 1465.00  | 1480.00  | TARGET_HIT    | 4.70    
AUROPHARMA      | Morning Reversal Fade        | INTRADAY | LONG  | 1571.00  | 1584.20  | 1566.10  | TARGET_HIT    | -13.20  
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1228.20  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -11.50  
AXISBANK        | Opening Drive                | INTRADAY | BUY   | 1229.60  | 1234.40  | 1228.00  | TARGET_HIT    | 4.80    
AXISBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 1228.40  | 1239.70  | 1226.90  | TARGET_HIT    | -11.30  
AXISBANK        | Weekly POC Reversion         | SWING  | SHORT | 1229.80  | 1225.00  | 1230.00  | STOP_LOSS_HIT | -0.20   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1992.20  | 1930.00  | 2005.00  | TARGET_HIT    | 62.20   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11562.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1292.50 
BANDHANBNK      | Weekly POC Reversion         | SWING  | SHORT | 169.49   | 169.00   | 174.00   | STOP_LOSS_HIT | -4.51   
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.05   | 245.00   | 239.35   | ACTIVE        | 0.00    
BDL             | Opening Drive                | INTRADAY | BUY   | 1255.70  | 1281.50  | 1247.10  | TARGET_HIT    | 25.80   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1257.20  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BEL             | Opening Drive                | INTRADAY | BUY   | 388.90   | 399.25   | 385.45   | STOP_LOSS_HIT | -3.45   
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 386.60   | 382.70   | 387.55   | STOP_LOSS_HIT | -0.95   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2184.00  | 2167.55  | 2210.00  | TARGET_HIT    | 16.45   
BHARATFORG      | Opening Drive                | INTRADAY | BUY   | 2194.00  | 2291.50  | 2161.50  | STOP_LOSS_HIT | -32.50  
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2175.20  | 2160.00  | 2190.00  | TARGET_HIT    | 15.20   
BHARTIARTL      | Balance Breakout Trap        | SWING  | SHORT | 1961.00  | 1920.60  | 1965.00  | STOP_LOSS_HIT | -4.00   
BHARTIARTL      | Weekly POC Reversion         | SWING  | SHORT | 1915.30  | 1900.00  | 1930.00  | STOP_LOSS_HIT | -14.70  
BHEL            | Weekly POC Reversion         | SWING  | LONG  | 407.00   | 415.00   | 407.00   | TARGET_HIT    | 8.00    
BIOCON          | Weekly POC Reversion         | SWING  | LONG  | 434.60   | 435.00   | 431.00   | STOP_LOSS_HIT | 3.60    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.95    | 13.00    | 13.19    | TARGET_HIT    | -0.05   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 12.95    | 14.00    | 14.85    | TARGET_HIT    | -1.05   
IDFCFIRSTB      | Monthly POC Reversion        | SWING  | SHORT | 79.40    | 78.00    | 81.00    | STOP_LOSS_HIT | -1.60   
IEX             | Monthly POC Reversion        | SWING  | SHORT | 124.83   | 124.00   | 126.00   | STOP_LOSS_HIT | -1.17   
INDHOTEL        | Balance Breakout Trap        | SWING  | SHORT | 747.50   | 731.88   | 757.40   | STOP_LOSS_HIT | -9.90   
PAYTM           | Opening Drive                | INTRADAY | BUY   | 1344.90  | 1404.30  | 1325.10  | STOP_LOSS_HIT | -19.80  
WIPRO           | Opening Drive                | INTRADAY | SHORT | 182.48   | 175.55   | 184.79   | STOP_LOSS_HIT | -2.31   
YESBANK         | Weekly POC Reversion         | SWING  | SHORT | 22.87    | 22.00    | 23.00    | TARGET_HIT    | 0.87    
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.72    | 22.00    | 24.79    | TARGET_HIT    | 0.72    
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | LONG  | 1121.00  | 1127.10  | 1117.70  | TARGET_HIT    | 6.10    
ZYDUSLIFE       | Weekly Gap Fade Trap         | SWING  | LONG  | 1122.40  | 1110.00  | 1097.90  | TARGET_HIT    | 12.40   
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | TARGET_HIT    | 30.20   
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57156.10 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -255.15 
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | LONG  | 57155.50 | 57411.25 | 57146.25 | TARGET_HIT    | -255.75 
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57156.10 | 57411.25 | 57147.55 | TARGET_HIT    | -255.15 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | ACTIVE        | 0.00    
NIFTY1!         | Monthly POC Reversion        | SWING  | SHORT | 24011.80 | 23950.00 | 24270.00 | STOP_LOSS_HIT | -258.20 
360ONE          | Monthly POC Reversion        | SWING  | SHORT | 1074.60  | 1065.00  | 1120.00  | STOP_LOSS_HIT | -45.40  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7453.00  | 7540.00  | 7085.00  | ACTIVE        | 0.00    
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | LONG  | 1362.80  | 1371.20  | 1353.00  | TARGET_HIT    | -8.40   
ADANIGREEN      | Weekly POC Reversion         | SWING  | LONG  | 1387.80  | 1390.00  | 1365.00  | STOP_LOSS_HIT | 22.80   
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1672.70  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 22.70   
ADANIPORTS      | Weekly POC Reversion         | SWING  | SHORT | 1788.80  | 1770.00  | 1800.00  | TARGET_HIT    | 18.80   
AMBER           | Weekly POC Reversion         | SWING  | LONG  | 7256.50  | 7280.00  | 7200.00  | TARGET_HIT    | 23.50   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1865.20  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -36.90  
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | LONG  | 1864.00  | 1902.10  | 1860.00  | TARGET_HIT    | -38.10  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8977.50  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -59.00  
HINDZINC        | Balance Breakout Trap        | SWING  | SHORT | 540.25   | 532.23   | 543.90   | STOP_LOSS_HIT | -3.65   
ICICIBANK       | Opening Drive                | INTRADAY | BUY   | 1437.00  | 1441.50  | 1435.50  | TARGET_HIT    | 4.50    
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1433.20  | 1435.00  | 1448.50  | TARGET_HIT    | -1.80   
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1691.80  | 1680.00  | 1705.00  | TARGET_HIT    | 11.80   
ICICIPRULI      | Weekly POC Reversion         | SWING  | SHORT | 509.05   | 508.00   | 510.00   | STOP_LOSS_HIT | -0.95   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.95    | 13.00    | 13.19    | TARGET_HIT    | -0.05   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 12.95    | 14.00    | 14.85    | TARGET_HIT    | -1.05   
