================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-02)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23914.45
  - Final PCR: 0.728 (Drift: 0.036)
  - Key Walls: Call Wall at 24200 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57172.00
  - Final PCR: 1.056 (Drift: 0.002)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[99] RBLBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 390.70 | Stop Loss: 375.00 | Exit: 375.00 | Loss: 15.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] RBLBANK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 390.70 | Stop Loss: 375.00 | Exit: 375.00 | Loss: 15.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[101] SBICARD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 640.40 | Stop Loss: 622.20 | Exit: 622.20 | Loss: 18.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] SRF -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2589.80 | Stop Loss: 2571.67 | Exit: 2571.67 | Loss: 18.13
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[103] KALYANKJIL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 571.70 | Stop Loss: 566.70 | Exit: 566.70 | Loss: 5.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[104] TRENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2860.50 | Stop Loss: 2856.00 | Exit: 2856.00 | Loss: 4.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[105] TVSMOTOR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4130.00 | Stop Loss: 4121.00 | Exit: 4121.00 | Loss: 9.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[106] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 57156.30 | Stop Loss: 57022.25 | Exit: 57022.25 | Loss: 134.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[107] ADANIGREEN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1293.70 | Stop Loss: 1236.40 | Exit: 1236.40 | Loss: 57.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] CONCOR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 510.80 | Stop Loss: 510.05 | Exit: 510.05 | Loss: 0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[109] ICICIPRULI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 499.95 | Stop Loss: 487.50 | Exit: 487.50 | Loss: 12.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] IDFCFIRSTB -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 85.08 | Stop Loss: 84.48 | Exit: 84.48 | Loss: 0.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[111] INDUSTOWER -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 378.15 | Stop Loss: 375.50 | Exit: 375.50 | Loss: 2.65
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[112] LICHSGFIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 540.00 | Stop Loss: 525.25 | Exit: 525.25 | Loss: 14.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] LUPIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2142.50 | Stop Loss: 2135.00 | Exit: 2135.00 | Loss: 7.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] MFSL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1522.70 | Stop Loss: 1512.04 | Exit: 1512.04 | Loss: 10.66
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[115] PFC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 345.80 | Stop Loss: 340.50 | Exit: 340.50 | Loss: 5.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] PHOENIXLTD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1898.00 | Stop Loss: 1870.60 | Exit: 1870.60 | Loss: 27.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] TVC:USOIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 90.22 | Stop Loss: 90.47 | Exit: 90.47 | Loss: -0.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[118] ONGC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 236.60 | Stop Loss: 237.53 | Exit: 237.53 | Loss: -0.93
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[119] ADANIGREEN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1294.20 | Stop Loss: 1236.40 | Exit: 1236.40 | Loss: 57.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] ADANIPOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 207.14 | Stop Loss: 200.12 | Exit: 200.12 | Loss: 7.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[121] ICICIPRULI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 500.95 | Stop Loss: 487.50 | Exit: 487.50 | Loss: 13.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] IEX -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 118.95 | Stop Loss: 118.65 | Exit: 118.65 | Loss: 0.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[123] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 379.05 | Stop Loss: 371.95 | Exit: 371.95 | Loss: 7.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[124] MANKIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2371.30 | Stop Loss: 2341.20 | Exit: 2341.20 | Loss: 30.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] RBLBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 388.60 | Stop Loss: 375.00 | Exit: 375.00 | Loss: 13.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] RBLBANK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 388.60 | Stop Loss: 375.00 | Exit: 375.00 | Loss: 13.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] VMM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 109.06 | Stop Loss: 105.21 | Exit: 105.21 | Loss: 3.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[128] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1327.00 | Stop Loss: 1349.30 | Exit: 1349.30 | Loss: -22.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] NMDC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 85.11 | Stop Loss: 84.76 | Exit: 84.76 | Loss: 0.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[130] BAJAJFINSV -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1983.90 | Stop Loss: 1939.20 | Exit: 1939.20 | Loss: 44.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] BANKINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 142.50 | Stop Loss: 140.23 | Exit: 140.23 | Loss: 2.27
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] BDL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1253.40 | Stop Loss: 1231.00 | Exit: 1231.00 | Loss: 22.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] BHEL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 425.60 | Stop Loss: 417.35 | Exit: 417.35 | Loss: 8.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[134] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 379.00 | Stop Loss: 371.95 | Exit: 371.95 | Loss: 7.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] JINDALSTEL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1158.70 | Stop Loss: 1141.00 | Exit: 1141.00 | Loss: 17.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
