================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24287.65
  - Final PCR: 0.932 (Drift: -0.083)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57497.80
  - Final PCR: 0.830 (Drift: -0.006)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 24251.75 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -522.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57254.00 | Stop Loss: 57495.37 | Exit: 57495.37 | Loss: -241.37
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] CAMS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 762.95 | Stop Loss: 760.75 | Exit: 760.75 | Loss: 2.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 762.95 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -67.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] SIEMENS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3933.20 | Stop Loss: 3923.00 | Exit: 3923.00 | Loss: 10.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] TATAPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 378.65 | Stop Loss: 390.40 | Exit: 390.40 | Loss: -11.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] GODREJPROP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1993.50 | Stop Loss: 1976.10 | Exit: 1976.10 | Loss: 17.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[75] RELIANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1301.60 | Stop Loss: 1300.00 | Exit: 1300.00 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] SBILIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1790.00 | Stop Loss: 1786.10 | Exit: 1786.10 | Loss: 3.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24282.60 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -491.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] ADANIENSOL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1594.00 | Stop Loss: 1605.16 | Exit: 1605.16 | Loss: -11.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[79] ADANIENT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3009.00 | Stop Loss: 3030.06 | Exit: 3030.06 | Loss: -21.06
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[80] ADANIGREEN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1324.40 | Stop Loss: 1333.67 | Exit: 1333.67 | Loss: -9.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[81] ADANIPOWER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 202.40 | Stop Loss: 203.82 | Exit: 203.82 | Loss: -1.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[82] APOLLOHOSP -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 8892.50 | Stop Loss: 8954.75 | Exit: 8954.75 | Loss: -62.25
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[83] AUROPHARMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1623.70 | Stop Loss: 1620.40 | Exit: 1620.40 | Loss: 3.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[84] INDUSTOWER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 380.40 | Stop Loss: 383.06 | Exit: 383.06 | Loss: -2.66
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[85] INDUSTOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 380.40 | Stop Loss: 379.30 | Exit: 379.30 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[86] IOC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 138.40 | Stop Loss: 145.20 | Exit: 145.20 | Loss: -6.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] RECLTD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 336.50 | Stop Loss: 376.70 | Exit: 376.70 | Loss: -40.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] RELIANCE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1303.20 | Stop Loss: 1312.40 | Exit: 1312.40 | Loss: -9.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[89] RELIANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1303.20 | Stop Loss: 1301.30 | Exit: 1301.30 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1303.20 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -33.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] TATAPOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 379.80 | Stop Loss: 379.30 | Exit: 379.30 | Loss: 0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] BANKINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 141.94 | Stop Loss: 142.93 | Exit: 142.93 | Loss: -0.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[93] NESTLEIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1481.00 | Stop Loss: 1491.37 | Exit: 1491.37 | Loss: -10.37
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[94] NTPC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 337.50 | Stop Loss: 339.86 | Exit: 339.86 | Loss: -2.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[95] NTPC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 337.50 | Stop Loss: 336.10 | Exit: 336.10 | Loss: 1.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[96] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 57498.95 | Stop Loss: 57367.05 | Exit: 57367.05 | Loss: 131.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] NIFTY1! -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 24405.00 | Stop Loss: 24360.00 | Exit: 24360.00 | Loss: 45.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[98] OANDA:XAUUSD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4361.40 | Stop Loss: 4380.00 | Exit: 4380.00 | Loss: -18.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[99] ABB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7610.00 | Stop Loss: 7730.00 | Exit: 7730.00 | Loss: -120.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[100] ADANIENSOL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1628.50 | Stop Loss: 1620.00 | Exit: 1620.00 | Loss: 8.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[101] ADANIENT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3007.20 | Stop Loss: 3050.00 | Exit: 3050.00 | Loss: -42.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[102] BDL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.00 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[103] BRITANNIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5588.00 | Stop Loss: 5460.00 | Exit: 5460.00 | Loss: -128.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] BSE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3595.00 | Stop Loss: 3480.00 | Exit: 3480.00 | Loss: 115.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[105] CAMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 785.95 | Stop Loss: 780.00 | Exit: 780.00 | Loss: -5.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[106] AUBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1080.00 | Stop Loss: 1076.30 | Exit: 1076.30 | Loss: 3.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 719.60 | Stop Loss: 752.90 | Exit: 752.90 | Loss: -33.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] INDUSINDBK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1015.00 | Stop Loss: 1008.70 | Exit: 1008.70 | Loss: 6.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] IOC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 138.99 | Stop Loss: 138.59 | Exit: 138.59 | Loss: 0.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[110] IOC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 138.99 | Stop Loss: 145.20 | Exit: 145.20 | Loss: -6.21
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] IREDA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 116.45 | Stop Loss: 115.59 | Exit: 115.59 | Loss: 0.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[112] AUROPHARMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1626.00 | Stop Loss: 1619.80 | Exit: 1619.80 | Loss: 6.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] HINDPETRO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 392.60 | Stop Loss: 391.00 | Exit: 391.00 | Loss: -1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[114] KPITTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 626.10 | Stop Loss: 622.00 | Exit: 622.00 | Loss: -4.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[115] ADANIGREEN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1370.00 | Stop Loss: 1365.00 | Exit: 1365.00 | Loss: -5.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[116] M_M -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3460.10 | Stop Loss: 3440.00 | Exit: 3440.00 | Loss: 20.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[117] NAM_INDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1173.50 | Stop Loss: 1160.00 | Exit: 1160.00 | Loss: 13.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[118] NMDC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 84.05 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -3.14
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[119] ALKEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5440.00 | Stop Loss: 5454.00 | Exit: 5454.00 | Loss: -14.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[120] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 416.05 | Stop Loss: 415.15 | Exit: 415.15 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[121] CHOLAFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1899.50 | Stop Loss: 1875.00 | Exit: 1875.00 | Loss: 24.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[122] CIPLA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1461.90 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: -6.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[123] 360ONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1168.30 | Stop Loss: 1165.70 | Exit: 1165.70 | Loss: 2.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[124] AUBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1071.80 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: -13.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[125] FEDERALBNK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 354.35 | Stop Loss: 354.75 | Exit: 354.75 | Loss: -0.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[126] PFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 375.40 | Stop Loss: 374.85 | Exit: 374.85 | Loss: 0.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[127] SAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 172.47 | Stop Loss: 171.00 | Exit: 171.00 | Loss: 1.47
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] COFORGE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1804.40 | Stop Loss: 1802.80 | Exit: 1802.80 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[129] DABUR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 406.70 | Stop Loss: 406.00 | Exit: 406.00 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[130] HINDPETRO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 371.20 | Stop Loss: 370.90 | Exit: 370.90 | Loss: 0.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[131] HINDZINC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 591.65 | Stop Loss: 590.00 | Exit: 590.00 | Loss: -1.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[132] ICICIBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1427.80 | Stop Loss: 1445.00 | Exit: 1445.00 | Loss: -17.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[133] IREDA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 116.29 | Stop Loss: 116.05 | Exit: 116.05 | Loss: 0.24
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[134] JIOFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 249.50 | Stop Loss: 248.85 | Exit: 248.85 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[135] 360ONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1167.60 | Stop Loss: 1166.00 | Exit: 1166.00 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[136] KOTAKBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 394.25 | Stop Loss: 394.75 | Exit: 394.75 | Loss: -0.50
