================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SBIN            | Morning Reversal Fade        | INTRADAY | SHORT | 1007.40  | 1002.10  | 1009.90  | TARGET_HIT    | 5.30    
SHREECEM        | Morning Reversal Fade        | INTRADAY | LONG  | 23410.00 | 23560.00 | 23350.00 | TARGET_HIT    | -150.00 
TATASTEEL       | Morning Reversal Fade        | INTRADAY | LONG  | 185.79   | 186.41   | 185.05   | TARGET_HIT    | -0.62   
SWIGGY          | Morning Reversal Fade        | INTRADAY | LONG  | 276.45   | 280.00   | 275.10   | TARGET_HIT    | -3.55   
TITAN           | Morning Reversal Fade        | INTRADAY | SHORT | 4993.00  | 4969.00  | 4997.50  | TARGET_HIT    | 24.00   
TATAPOWER       | Morning Reversal Fade        | INTRADAY | LONG  | 363.50   | 365.45   | 362.25   | TARGET_HIT    | -1.95   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.53    | 46.00    | 46.38    | TARGET_HIT    | -0.47   
ULTRACEMCO      | Morning Reversal Fade        | INTRADAY | LONG  | 11085.00 | 11215.00 | 11045.00 | TARGET_HIT    | -130.00 
UNITDSPR        | Morning Reversal Fade        | INTRADAY | SHORT | 1433.20  | 1426.90  | 1440.00  | TARGET_HIT    | 6.30    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1228.10  | 1270.00  | 1307.50  | TARGET_HIT    | -41.90  
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 207.99   | 204.16   | 209.40   | TARGET_HIT    | 3.83    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1287.80  | 1275.50  | 1291.90  | TARGET_HIT    | 12.30   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2496.20  | 2474.10  | 2499.00  | TARGET_HIT    | 22.10   
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11065.00 | 10970.00 | 11100.00 | TARGET_HIT    | 95.00   
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 376.20   | 373.75   | 377.95   | TARGET_HIT    | 2.45    
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2011.40  | 2058.90  | 2009.00  | STOP_LOSS_HIT | 2.40    
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 17655.00 | 17865.00 | 17614.00 | TARGET_HIT    | -210.00 
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 922.55   | 915.60   | 924.00   | TARGET_HIT    | 6.95    
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 422.85   | 420.40   | 423.85   | TARGET_HIT    | 2.45    
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3967.30  | 3988.60  | 3961.00  | TARGET_HIT    | -21.30  
MCX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3302.00  | 3349.60  | 3287.90  | TARGET_HIT    | -47.60  
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1407.10  | 1392.90  | 1410.50  | TARGET_HIT    | 14.20   
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 31155.00 | 30550.00 | 31495.00 | TARGET_HIT    | 605.00  
SBIN            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1008.70  | 1002.10  | 1010.80  | TARGET_HIT    | 6.60    
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 786.70   | 778.20   | 788.70   | TARGET_HIT    | 8.50    
TCS             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2260.50  | 2299.90  | 2256.10  | STOP_LOSS_HIT | 4.40    
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4410.08  | 4406.30  | 4420.36  | TARGET_HIT    | 3.78    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2956.00  | 2918.50  | 2966.00  | TARGET_HIT    | 37.50   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 396.85   | 388.65   | 399.40   | STOP_LOSS_HIT | -2.55   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 231.67   | 229.63   | 234.40   | TARGET_HIT    | 2.04    
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 343.40   | 341.45   | 344.30   | TARGET_HIT    | 1.95    
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 602.15   | 593.00   | 606.70   | TARGET_HIT    | 9.15    
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 561.55   | 575.90   | 558.00   | STOP_LOSS_HIT | 3.55    
SAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 188.92   | 190.80   | 188.00   | TARGET_HIT    | -1.88   
RVNL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 209.36   | 216.45   | 209.17   | STOP_LOSS_HIT | 0.19    
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3970.50  | 3911.10  | 3986.00  | TARGET_HIT    | 59.40   
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 45.51    | 44.85    | 45.56    | STOP_LOSS_HIT | -0.05   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 56879.45 | 57044.00 | 56833.30 | TARGET_HIT    | -164.55 
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1110.40  | 1128.20  | 1108.70  | TARGET_HIT    | -17.80  
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | SHORT | 1288.60  | 1275.50  | 1291.90  | TARGET_HIT    | 13.10   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1289.40  | 1275.50  | 1290.80  | TARGET_HIT    | 13.90   
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 298.55   | 304.15   | 298.10   | TARGET_HIT    | -5.60   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7314.50  | 7290.00  | 7644.50  | TARGET_HIT    | 24.50   
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | SHORT | 399.10   | 395.15   | 400.95   | TARGET_HIT    | 3.95    
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | SHORT | 2496.40  | 2474.10  | 2499.00  | TARGET_HIT    | 22.30   
AUROPHARMA      | Morning Reversal Fade        | INTRADAY | SHORT | 1691.00  | 1655.00  | 1698.80  | TARGET_HIT    | 36.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.70  | 1245.00  | 1280.70  | TARGET_HIT    | -1.30   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11762.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | SHORT | 8847.50  | 8747.00  | 8850.00  | TARGET_HIT    | 100.50  
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8828.00  | 8650.00  | 8850.00  | STOP_LOSS_HIT | -22.00  
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 170.60   | 163.30   | 172.00   | TARGET_HIT    | 7.30    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 235.89   | 237.55   | 235.60   | TARGET_HIT    | -1.66   
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 414.15   | 406.50   | 415.40   | TARGET_HIT    | 7.65    
BDL             | Morning Reversal Fade        | INTRADAY | SHORT | 1255.60  | 1236.10  | 1259.50  | TARGET_HIT    | 19.50   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48645.00 | 48450.00 | 49400.00 | TARGET_HIT    | 195.00  
COCHINSHIP      | Morning Reversal Fade        | INTRADAY | SHORT | 1523.90  | 1505.00  | 1526.90  | TARGET_HIT    | 18.90   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1693.50  | 1830.00  | 1885.90  | TARGET_HIT    | -136.50 
DIXON           | Morning Reversal Fade        | INTRADAY | LONG  | 14134.00 | 14229.00 | 14052.00 | TARGET_HIT    | -95.00  
DRREDDY         | Morning Reversal Fade        | INTRADAY | SHORT | 1152.30  | 1144.00  | 1154.00  | TARGET_HIT    | 8.30    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1150.10  | 1144.00  | 1152.30  | TARGET_HIT    | 6.10    
GMRINFRA        | Morning Reversal Fade        | INTRADAY | SHORT | 96.65    | 95.74    | 96.89    | TARGET_HIT    | 0.91    
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 17647.00 | 17865.00 | 17614.00 | TARGET_HIT    | -218.00 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3300.20  | 3280.00  | 3336.60  | TARGET_HIT    | 20.20   
HAL             | Morning Reversal Fade        | INTRADAY | SHORT | 5063.20  | 4903.70  | 5072.00  | TARGET_HIT    | 159.50  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1285.30  | 1315.00  | 1349.30  | TARGET_HIT    | -29.70  
HINDALCO        | Morning Reversal Fade        | INTRADAY | SHORT | 1017.90  | 1010.80  | 1022.20  | TARGET_HIT    | 7.10    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1404.00  | 1420.00  | 1452.00  | TARGET_HIT    | -16.00  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2207.30  | 2210.00  | 2260.00  | TARGET_HIT    | -2.70   
KALYANKJIL      | Morning Reversal Fade        | INTRADAY | SHORT | 612.50   | 587.10   | 616.00   | TARGET_HIT    | 25.40   
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 560.55   | 575.90   | 559.90   | STOP_LOSS_HIT | 0.65    
KOTAKBANK       | Morning Reversal Fade        | INTRADAY | SHORT | 422.40   | 420.40   | 423.85   | TARGET_HIT    | 2.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.40  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KAYNES          | Morning Reversal Fade        | INTRADAY | SHORT | 3677.00  | 3617.90  | 3682.90  | TARGET_HIT    | 59.10   
JSWENERGY       | Morning Reversal Fade        | INTRADAY | LONG  | 526.70   | 528.85   | 524.80   | TARGET_HIT    | -2.15   
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4467.80  | 4405.00  | 4478.50  | TARGET_HIT    | 62.80   
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 310.90   | 315.30   | 310.20   | STOP_LOSS_HIT | 0.70    
MAXHEALTH       | Morning Reversal Fade        | INTRADAY | SHORT | 996.20   | 983.00   | 996.90   | TARGET_HIT    | 13.20   
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 993.40   | 974.00   | 996.30   | STOP_LOSS_HIT | -2.90   
MAZDOCK         | Morning Reversal Fade        | INTRADAY | SHORT | 2474.00  | 2435.60  | 2479.50  | TARGET_HIT    | 38.40   
MARUTI          | Morning Reversal Fade        | INTRADAY | LONG  | 12615.00 | 12748.00 | 12600.00 | TARGET_HIT    | -133.00 
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2345.00  | 2390.00  | 2515.00  | TARGET_HIT    | -45.00  
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 74.99    | 75.00    | 77.21    | TARGET_HIT    | -0.01   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.53    | 85.00    | 87.40    | TARGET_HIT    | -0.47   
NBCC            | Morning Reversal Fade        | INTRADAY | SHORT | 85.45    | 84.88    | 85.73    | TARGET_HIT    | 0.57    
ONGC            | Morning Reversal Fade        | INTRADAY | LONG  | 232.90   | 233.98   | 232.40   | TARGET_HIT    | -1.08   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 232.76   | 232.00   | 239.21   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.00   | 292.00   | 294.00   | TARGET_HIT    | -5.00   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.00   | 281.00   | 296.65   | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11652.00 | 11740.00 | 12353.00 | TARGET_HIT    | -88.00  
PERSISTENT      | Morning Reversal Fade        | INTRADAY | SHORT | 5575.00  | 5491.00  | 5583.50  | TARGET_HIT    | 84.00   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1066.50  | 1046.90  | 1069.90  | STOP_LOSS_HIT | -3.40   
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1054.40  | 1070.00  | 1052.80  | STOP_LOSS_HIT | 1.60    
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4406.81  | 4413.60  | 4398.32  | TARGET_HIT    | -6.79   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7321.50  | 7290.00  | 7644.50  | TARGET_HIT    | 31.50   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1247.00  | 1245.00  | 1280.70  | TARGET_HIT    | 2.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11748.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48715.00 | 48450.00 | 49400.00 | TARGET_HIT    | 265.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1691.90  | 1830.00  | 1885.90  | TARGET_HIT    | -138.10 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3297.50  | 3280.00  | 3336.60  | TARGET_HIT    | 17.50   
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2443.60  | 2433.00  | 2454.00  | TARGET_HIT    | 10.60   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1278.80  | 1315.00  | 1349.30  | TARGET_HIT    | -36.20  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1013.10  | 999.80   | 1014.90  | STOP_LOSS_HIT | -1.80   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1404.70  | 1420.00  | 1452.00  | TARGET_HIT    | -15.30  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2200.50  | 2210.00  | 2260.00  | TARGET_HIT    | -9.50   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1308.10  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2343.00  | 2390.00  | 2515.00  | TARGET_HIT    | -47.00  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.48    | 85.00    | 87.40    | TARGET_HIT    | -0.52   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11645.00 | 11740.00 | 12353.00 | TARGET_HIT    | -95.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 285.95   | 292.00   | 294.00   | TARGET_HIT    | -6.05   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 285.95   | 281.00   | 296.65   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 232.41   | 232.00   | 239.21   | ACTIVE        | 0.00    
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 555.30   | 564.65   | 554.35   | STOP_LOSS_HIT | 0.95    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1570.20  | 1645.00  | 1675.50  | TARGET_HIT    | -74.80  
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3971.00  | 3911.10  | 3980.90  | TARGET_HIT    | 59.90   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1891.00  | 1910.00  | 1956.00  | TARGET_HIT    | -19.00  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.38    | 46.00    | 46.38    | TARGET_HIT    | -0.62   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1234.90  | 1270.00  | 1307.50  | TARGET_HIT    | -35.10  
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4102.70  | 4159.90  | 4100.10  | STOP_LOSS_HIT | 2.60    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7392.00  | 7340.00  | 7403.50  | TARGET_HIT    | 52.00   
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1684.80  | 1655.00  | 1688.90  | TARGET_HIT    | 29.80   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 124.12   | 126.35   | 124.02   | STOP_LOSS_HIT | 0.10    
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5036.30  | 4903.70  | 5052.80  | TARGET_HIT    | 132.60  
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2203.80  | 2221.00  | 2198.90  | TARGET_HIT    | -17.20  
INFY            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1085.20  | 1109.90  | 1081.30  | STOP_LOSS_HIT | 3.90    
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1900.00  | 1930.60  | 1897.30  | STOP_LOSS_HIT | 2.70    
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1029.30  | 1046.10  | 1028.10  | STOP_LOSS_HIT | 1.20    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 363.25   | 369.80   | 362.65   | STOP_LOSS_HIT | 0.60    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23673.40 | 23758.95 | 23644.20 | TARGET_HIT    | -85.55  
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4407.41  | 4413.60  | 4402.44  | TARGET_HIT    | -6.19   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 56872.75 | 57044.00 | 56825.35 | TARGET_HIT    | -171.25 
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23782.00 | 23830.00 | 23745.00 | TARGET_HIT    | -48.00  
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 299.05   | 307.00   | 297.75   | STOP_LOSS_HIT | 1.30    
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1500.20  | 1482.20  | 1503.40  | STOP_LOSS_HIT | -3.20   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2492.70  | 2523.50  | 2487.80  | STOP_LOSS_HIT | 4.90    
DLF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 674.75   | 680.35   | 672.75   | STOP_LOSS_HIT | 2.00    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2469.00  | 2422.50  | 2491.50  | STOP_LOSS_HIT | -22.50  
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 17646.00 | 17865.00 | 17620.00 | TARGET_HIT    | -219.00 
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2011.90  | 2058.90  | 2004.40  | STOP_LOSS_HIT | 7.50    
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 134.50   | 135.65   | 134.25   | TARGET_HIT    | -1.15   
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 560.35   | 575.90   | 558.55   | STOP_LOSS_HIT | 1.80    
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3970.10  | 4004.90  | 3959.20  | STOP_LOSS_HIT | 10.90   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 331.00   | 333.80   | 329.85   | STOP_LOSS_HIT | 1.15    
NHPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 75.50    | 75.90    | 74.98    | TARGET_HIT    | -0.40   
OFSS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11724.00 | 12110.00 | 11645.00 | STOP_LOSS_HIT | 79.00   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56823.20 | 56248.21 | 57178.61 | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7344.00  | 7290.00  | 7644.50  | TARGET_HIT    | 54.00   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2961.30  | 2918.50  | 2965.00  | TARGET_HIT    | 42.80   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 208.51   | 204.16   | 208.80   | TARGET_HIT    | 4.35    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1242.40  | 1245.00  | 1280.70  | TARGET_HIT    | -2.60   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11784.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11048.00 | 10970.00 | 11105.00 | TARGET_HIT    | 78.00   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48780.00 | 48450.00 | 49400.00 | TARGET_HIT    | 330.00  
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1525.30  | 1505.00  | 1526.80  | TARGET_HIT    | 20.30   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1694.00  | 1830.00  | 1885.90  | TARGET_HIT    | -136.00 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3289.30  | 3280.00  | 3336.60  | TARGET_HIT    | 9.30    
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2011.00  | 2058.90  | 2009.00  | STOP_LOSS_HIT | 2.00    
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 17643.00 | 17865.00 | 17625.00 | TARGET_HIT    | -222.00 
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1275.80  | 1315.00  | 1349.30  | TARGET_HIT    | -39.20  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1400.10  | 1420.00  | 1452.00  | TARGET_HIT    | -19.90  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2213.40  | 2210.00  | 2260.00  | TARGET_HIT    | 3.40    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.30  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 552.40   | 545.40   | 552.90   | TARGET_HIT    | 7.00    
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 310.90   | 315.30   | 310.80   | STOP_LOSS_HIT | 0.10    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2349.20  | 2390.00  | 2515.00  | TARGET_HIT    | -40.80  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.44    | 85.00    | 87.40    | TARGET_HIT    | -0.56   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 232.37   | 232.00   | 239.21   | STOP_LOSS_HIT | -6.84   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11729.00 | 11740.00 | 12353.00 | TARGET_HIT    | -11.00  
OIL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 492.65   | 481.45   | 493.50   | STOP_LOSS_HIT | -0.85   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.50   | 292.00   | 294.00   | TARGET_HIT    | -5.50   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.50   | 281.00   | 296.65   | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1578.90  | 1645.00  | 1675.50  | TARGET_HIT    | -66.10  
