================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
CAMS            | Balance Breakout Trap        | SWING  | LONG  | 752.10   | 765.13   | 739.00   | TARGET_HIT    | -13.02  
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 796.75   | 746.00   | 808.00   | TARGET_HIT    | 50.75   
CDSL            | Balance Breakout Trap        | SWING  | LONG  | 1414.50  | 1428.30  | 1376.00  | TARGET_HIT    | -13.80  
CDSL            | Weekly POC Reversion         | SWING  | SHORT | 1430.20  | 1430.00  | 1450.00  | TARGET_HIT    | 0.20    
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CGPOWER         | Auction Magnet               | INTRADAY | SHORT | 923.90   | 919.00   | 926.67   | TARGET_HIT    | 4.90    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 903.15   | 906.00   | 954.90   | TARGET_HIT    | -2.85   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 903.15   | 906.00   | 980.90   | TARGET_HIT    | -2.85   
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1809.20  | 1787.50  | 1810.10  | TARGET_HIT    | 21.70   
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1782.00  | 1810.00  | 1770.00  | TARGET_HIT    | -28.00  
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1444.30  | 1445.00  | 1430.00  | TARGET_HIT    | -0.70   
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 427.95   | 431.18   | 424.70   | TARGET_HIT    | -3.23   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 427.95   | 431.00   | 432.95   | TARGET_HIT    | -3.05   
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | TARGET_HIT    | -4.35   
COCHINSHIP      | Weekly Gap Fade Trap         | SWING  | LONG  | 1405.70  | 1415.00  | 1390.00  | TARGET_HIT    | -9.30   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1405.70  | 1470.00  | 1551.00  | TARGET_HIT    | -64.30  
COFORGE         | Balance Breakout Trap        | SWING  | LONG  | 1509.90  | 1536.50  | 1495.20  | TARGET_HIT    | -26.60  
COFORGE         | Weekly POC Reversion         | SWING  | SHORT | 1518.70  | 1465.00  | 1530.00  | STOP_LOSS_HIT | -11.30  
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | STOP_LOSS_HIT | 50.90   
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 2014.00  | 2050.00  | 2010.00  | TARGET_HIT    | -36.00  
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | TARGET_HIT    | 5.00    
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 256.75   | 260.25   | 256.15   | TARGET_HIT    | -3.50   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 260.95   | 261.00   | 258.00   | TARGET_HIT    | -0.05   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
CUMMINSIND      | Weekly POC Reversion         | SWING  | SHORT | 5521.50  | 5490.00  | 5580.00  | TARGET_HIT    | 31.50   
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | TARGET_HIT    | 8.00    
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | TARGET_HIT    | -0.75   
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1771.20  | 1765.00  | 1780.00  | STOP_LOSS_HIT | -8.80   
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | STOP_LOSS_HIT | 16.50   
DELHIVERY       | Balance Breakout Trap        | SWING  | LONG  | 492.75   | 503.95   | 485.30   | TARGET_HIT    | -11.20  
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 492.75   | 501.10   | 489.40   | TARGET_HIT    | -8.35   
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 515.10   | 514.00   | 518.00   | TARGET_HIT    | 1.10    
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | STOP_LOSS_HIT | 35.50   
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 13561.00 | 13440.00 | 13580.00 | STOP_LOSS_HIT | -19.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Weekly POC Reversion         | SWING  | LONG  | 672.90   | 684.00   | 654.00   | TARGET_HIT    | -11.10  
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3948.70  | 3973.00  | 3938.10  | TARGET_HIT    | -24.30  
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Weekly POC Reversion         | SWING  | SHORT | 1245.80  | 1240.00  | 1310.00  | TARGET_HIT    | 5.80    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1213.60  | 1270.00  | 1390.40  | TARGET_HIT    | -56.40  
EICHERMOT       | Weekly POC Reversion         | SWING  | LONG  | 7310.00  | 7360.00  | 7290.00  | STOP_LOSS_HIT | 20.00   
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | STOP_LOSS_HIT | 140.00  
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 285.40   | 287.00   | 285.00   | TARGET_HIT    | -1.60   
EXIDEIND        | Weekly POC Reversion         | SWING  | SHORT | 420.75   | 420.00   | 424.00   | TARGET_HIT    | 0.75    
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Weekly POC Reversion         | SWING  | LONG  | 328.75   | 329.00   | 326.00   | TARGET_HIT    | -0.25   
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | LONG  | 18247.00 | 18260.00 | 17748.00 | STOP_LOSS_HIT | 499.00  
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
FORTIS          | Auction Magnet               | INTRADAY | SHORT | 963.00   | 961.10   | 965.89   | TARGET_HIT    | 1.90    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 953.45   | 956.00   | 988.25   | TARGET_HIT    | -2.55   
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | TARGET_HIT    | -5.00   
GAIL            | Balance Breakout Trap        | SWING  | LONG  | 171.26   | 173.12   | 169.47   | TARGET_HIT    | -1.86   
GAIL            | Weekly POC Reversion         | SWING  | LONG  | 170.81   | 171.00   | 170.00   | TARGET_HIT    | -0.19   
GAIL            | Monthly POC Reversion        | SWING  | LONG  | 172.77   | 174.00   | 167.00   | TARGET_HIT    | -1.23   
GLENMARK        | Auction Magnet               | INTRADAY | SHORT | 2287.90  | 2280.10  | 2294.76  | TARGET_HIT    | 7.80    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2234.60  | 2270.00  | 2318.90  | TARGET_HIT    | -35.40  
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 113.50   | 112.00   | 114.00   | TARGET_HIT    | 1.50    
GODFRYPHLP      | Balance Breakout Trap        | SWING  | SHORT | 2115.70  | 2098.80  | 2141.00  | STOP_LOSS_HIT | -25.30  
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | LONG  | 2115.70  | 2090.00  | 2069.60  | STOP_LOSS_HIT | 46.10   
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 1072.20  | 1056.40  | 1072.80  | TARGET_HIT    | 15.80   
GODREJCP        | 3:15 PM BTST Close           | BTST   | BUY   | 1072.20  | 1097.93  | 1063.62  | ACTIVE        | 0.00    
GODREJCP        | Weekly Gap Fade Trap         | SWING  | LONG  | 1072.20  | 1085.00  | 1049.40  | TARGET_HIT    | -12.80  
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GRASIM          | Auction Magnet               | INTRADAY | SHORT | 3075.30  | 3060.00  | 3084.53  | STOP_LOSS_HIT | -9.23   
GRASIM          | 3:15 PM BTST Close           | BTST   | BUY   | 3104.40  | 3178.91  | 3079.56  | ACTIVE        | 0.00    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3104.40  | 3060.00  | 3106.40  | STOP_LOSS_HIT | -2.00   
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | TARGET_HIT    | 10.10   
GVT&D           | Balance Breakout Trap        | SWING  | LONG  | 4399.80  | 4560.50  | 4342.00  | TARGET_HIT    | -160.70 
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4399.80  | 4480.00  | 4730.00  | TARGET_HIT    | -80.20  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAL             | Balance Breakout Trap        | SWING  | SHORT | 4500.00  | 4449.00  | 4509.00  | TARGET_HIT    | 51.00   
HAL             | Auction Magnet               | INTRADAY | BUY   | 4440.00  | 4460.00  | 4426.68  | TARGET_HIT    | 20.00   
HAL             | Weekly POC Reversion         | SWING  | SHORT | 4448.90  | 4420.00  | 4480.00  | STOP_LOSS_HIT | -31.10  
HAVELLS         | Balance Breakout Trap        | SWING  | LONG  | 1186.00  | 1180.35  | 1141.20  | TARGET_HIT    | 5.65    
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1190.10  | 1185.00  | 1205.00  | TARGET_HIT    | 5.10    
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | -1.60   
HCLTECH         | Balance Breakout Trap        | SWING  | SHORT | 1207.70  | 1176.80  | 1223.50  | STOP_LOSS_HIT | -15.80  
HCLTECH         | Weekly POC Reversion         | SWING  | LONG  | 1156.00  | 1160.00  | 1140.00  | STOP_LOSS_HIT | 16.00   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1207.70  | 1110.00  | 1030.00  | STOP_LOSS_HIT | 177.70  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2653.70  | 2588.40  | 2658.60  | TARGET_HIT    | 65.30   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2660.00  | 2650.00  | 2720.00  | TARGET_HIT    | 10.00   
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 820.00   | 818.00   | 806.50   | TARGET_HIT    | 2.00    
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 558.00   | 568.00   | 556.00   | TARGET_HIT    | -10.00  
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Weekly POC Reversion         | SWING  | SHORT | 4914.90  | 4900.00  | 4950.00  | TARGET_HIT    | 14.90   
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | STOP_LOSS_HIT | 38.30   
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 971.90   | 974.00   | 960.00   | TARGET_HIT    | -2.10   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | TARGET_HIT    | -52.75  
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | LONG  | 400.90   | 391.00   | 386.80   | STOP_LOSS_HIT | 14.10   
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | TARGET_HIT    | -7.55   
HINDUNILVR      | Weekly POC Reversion         | SWING  | LONG  | 2122.00  | 2150.00  | 2120.00  | TARGET_HIT    | -28.00  
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | TARGET_HIT    | -46.50  
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 531.30   | 530.00   | 536.00   | TARGET_HIT    | 1.30    
HINDZINC        | Monthly POC Reversion        | SWING  | LONG  | 531.95   | 562.00   | 524.00   | TARGET_HIT    | -30.05  
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1991.40  | 2064.80  | 1985.00  | TARGET_HIT    | -73.40  
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | STOP_LOSS_HIT | 16.30   
ICICIBANK       | Auction Magnet               | INTRADAY | BUY   | 1422.80  | 1423.70  | 1418.53  | TARGET_HIT    | 0.90    
ICICIBANK       | Monthly POC Reversion        | SWING  | SHORT | 1371.80  | 1335.00  | 1400.00  | STOP_LOSS_HIT | -28.20  
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1799.40  | 1790.00  | 1820.00  | TARGET_HIT    | 9.40    
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1737.90  | 1735.00  | 1820.00  | TARGET_HIT    | 2.90    
ICICIPRULI      | Monthly POC Reversion        | SWING  | SHORT | 488.15   | 488.00   | 503.00   | STOP_LOSS_HIT | -14.85  
IDEA            | Weekly POC Reversion         | SWING  | LONG  | 13.90    | 14.00    | 13.00    | TARGET_HIT    | -0.10   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.77    | 14.00    | 14.85    | TARGET_HIT    | -0.23   
IDFCFIRSTB      | Balance Breakout Trap        | SWING  | SHORT | 80.41    | 79.69    | 80.59    | TARGET_HIT    | 0.72    
IDFCFIRSTB      | Auction Magnet               | INTRADAY | BUY   | 79.29    | 79.60    | 79.05    | STOP_LOSS_HIT | -0.24   
IDFCFIRSTB      | Weekly POC Reversion         | SWING  | LONG  | 79.50    | 80.00    | 79.00    | TARGET_HIT    | -0.50   
IEX             | Balance Breakout Trap        | SWING  | SHORT | 123.20   | 121.07   | 126.80   | STOP_LOSS_HIT | -3.60   
IEX             | Weekly POC Reversion         | SWING  | LONG  | 117.72   | 118.00   | 117.00   | STOP_LOSS_HIT | 0.72    
IEX             | Monthly POC Reversion        | SWING  | SHORT | 124.83   | 124.00   | 126.00   | TARGET_HIT    | 0.83    
INDHOTEL        | Balance Breakout Trap        | SWING  | LONG  | 728.40   | 736.60   | 725.45   | TARGET_HIT    | -8.20   
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 728.40   | 737.55   | 726.75   | TARGET_HIT    | -9.15   
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 732.85   | 736.00   | 730.00   | TARGET_HIT    | -3.15   
INDIANB         | Balance Breakout Trap        | SWING  | LONG  | 832.60   | 833.73   | 816.00   | TARGET_HIT    | -1.13   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 832.60   | 848.00   | 769.25   | TARGET_HIT    | -15.40  
INDIGO          | Balance Breakout Trap        | SWING  | SHORT | 5250.50  | 5172.25  | 5307.00  | STOP_LOSS_HIT | -56.50  
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 5125.00  | 5220.00  | 5070.00  | STOP_LOSS_HIT | 55.00   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1028.85  | 1014.00  | 992.00   | TARGET_HIT    | 14.85   
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INDUSTOWER      | Auction Magnet               | INTRADAY | SHORT | 406.95   | 405.10   | 408.17   | TARGET_HIT    | 1.85    
INDUSTOWER      | Weekly POC Reversion         | SWING  | SHORT | 405.80   | 404.00   | 409.00   | TARGET_HIT    | 1.80    
INFY            | Balance Breakout Trap        | SWING  | SHORT | 1101.40  | 1093.25  | 1116.80  | STOP_LOSS_HIT | -15.40  
INFY            | Weekly POC Reversion         | SWING  | SHORT | 1078.50  | 1070.00  | 1090.00  | STOP_LOSS_HIT | -11.50  
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1101.40  | 1200.00  | 982.40   | TARGET_HIT    | -98.60  
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 90.30    | 90.00    | 93.00    | TARGET_HIT    | 0.30    
IOC             | Weekly POC Reversion         | SWING  | LONG  | 137.16   | 138.00   | 137.00   | STOP_LOSS_HIT | 0.16    
IREDA           | Balance Breakout Trap        | SWING  | LONG  | 121.94   | 122.34   | 119.80   | TARGET_HIT    | -0.41   
IREDA           | Auction Magnet               | INTRADAY | SHORT | 120.85   | 120.50   | 121.21   | TARGET_HIT    | 0.35    
IREDA           | 3:15 PM BTST Close           | BTST   | BUY   | 121.94   | 124.87   | 120.96   | ACTIVE        | 0.00    
IREDA           | Weekly POC Reversion         | SWING  | SHORT | 121.98   | 121.00   | 124.00   | TARGET_HIT    | 0.98    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 121.94   | 127.00   | 130.17   | TARGET_HIT    | -5.06   
IRFC            | Balance Breakout Trap        | SWING  | LONG  | 88.56    | 89.13    | 87.92    | TARGET_HIT    | -0.56   
IRFC            | Weekly POC Reversion         | SWING  | LONG  | 88.84    | 89.00    | 88.00    | TARGET_HIT    | -0.16   
ITC             | Weekly Gap Fade Trap         | SWING  | LONG  | 280.95   | 281.00   | 275.30   | TARGET_HIT    | -0.05   
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | TARGET_HIT    | -2.20   
JINDALSTEL      | Balance Breakout Trap        | SWING  | LONG  | 1025.50  | 1036.75  | 1018.40  | TARGET_HIT    | -11.25  
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1025.50  | 1030.00  | 1050.50  | TARGET_HIT    | -4.50   
JIOFIN          | Weekly POC Reversion         | SWING  | LONG  | 237.25   | 241.00   | 235.00   | STOP_LOSS_HIT | 2.25    
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 236.81   | 237.00   | 232.00   | STOP_LOSS_HIT | 4.81    
JSWENERGY       | Weekly POC Reversion         | SWING  | SHORT | 557.00   | 550.00   | 558.00   | TARGET_HIT    | 7.00    
JSWENERGY       | Monthly POC Reversion        | SWING  | SHORT | 583.60   | 572.00   | 586.00   | TARGET_HIT    | 11.60   
JSWSTEEL        | Balance Breakout Trap        | SWING  | LONG  | 1236.80  | 1237.10  | 1218.00  | TARGET_HIT    | -0.30   
JSWSTEEL        | Weekly Gap Fade Trap         | SWING  | SHORT | 1236.80  | 1230.00  | 1252.60  | TARGET_HIT    | 6.80    
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 420.00   | 424.00   | 416.00   | TARGET_HIT    | -4.00   
KALYANKJIL      | Weekly POC Reversion         | SWING  | SHORT | 534.00   | 528.00   | 534.00   | STOP_LOSS_HIT | 0.00    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3320.00  | 3310.00  | 3380.00  | STOP_LOSS_HIT | -60.00  
KAYNES          | Monthly POC Reversion        | SWING  | LONG  | 3153.80  | 3170.00  | 3110.00  | STOP_LOSS_HIT | 43.80   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 5150.00  | 5120.00  | 5150.00  | TARGET_HIT    | 30.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5438.50  | 5240.00  | 5460.00  | TARGET_HIT    | 198.50  
KFINTECH        | Weekly POC Reversion         | SWING  | LONG  | 887.75   | 900.00   | 876.00   | TARGET_HIT    | -12.25  
KFINTECH        | Monthly POC Reversion        | SWING  | SHORT | 884.15   | 848.00   | 894.00   | STOP_LOSS_HIT | -9.85   
KOTAKBANK       | Auction Magnet               | INTRADAY | SHORT | 377.30   | 376.55   | 378.43   | TARGET_HIT    | 0.75    
KOTAKBANK       | 3:15 PM BTST Close           | BTST   | BUY   | 389.65   | 399.00   | 386.53   | ACTIVE        | 0.00    
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 380.60   | 378.00   | 381.00   | TARGET_HIT    | 2.60    
KOTAKBANK       | Monthly POC Reversion        | SWING  | SHORT | 395.80   | 380.00   | 402.00   | TARGET_HIT    | 15.80   
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 550.30   | 562.00   | 550.00   | TARGET_HIT    | -11.70  
LAURUSLABS      | Weekly POC Reversion         | SWING  | SHORT | 1565.00  | 1535.00  | 1565.00  | TARGET_HIT    | 30.00   
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 551.95   | 550.00   | 552.00   | TARGET_HIT    | 1.95    
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 549.95   | 550.00   | 568.50   | TARGET_HIT    | -0.05   
LICI            | Balance Breakout Trap        | SWING  | SHORT | 433.50   | 439.60   | 447.60   | TARGET_HIT    | -6.10   
LICI            | 3:15 PM BTST Close           | BTST   | SHORT | 433.50   | 423.10   | 436.97   | ACTIVE        | 0.00    
LICI            | Weekly POC Reversion         | SWING  | LONG  | 437.95   | 438.00   | 435.00   | TARGET_HIT    | -0.05   
LODHA           | Balance Breakout Trap        | SWING  | SHORT | 1192.25  | 1169.40  | 1195.00  | TARGET_HIT    | 22.85   
LODHA           | Weekly POC Reversion         | SWING  | SHORT | 1151.25  | 1145.00  | 1185.00  | STOP_LOSS_HIT | -33.75  
LT              | Monthly POC Reversion        | SWING  | LONG  | 4133.00  | 4190.00  | 3950.00  | TARGET_HIT    | -57.00  
LTF             | Balance Breakout Trap        | SWING  | LONG  | 310.35   | 314.75   | 307.10   | TARGET_HIT    | -4.40   
LTF             | Weekly POC Reversion         | SWING  | LONG  | 318.30   | 322.00   | 316.00   | TARGET_HIT    | -3.70   
LTIM            | Weekly POC Reversion         | SWING  | SHORT | 4055.40  | 3840.00  | 4110.00  | STOP_LOSS_HIT | -54.60  
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4093.10  | 3990.00  | 3535.20  | STOP_LOSS_HIT | 557.90  
LUPIN           | Opening Drive                | INTRADAY | SHORT | 2452.10  | 2339.60  | 2489.60  | STOP_LOSS_HIT | -37.50  
