================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
NESTLEIND       | Balance Breakout Trap        | SWING  | SHORT | 1499.00  | 1470.50  | 1514.30  | STOP_LOSS_HIT | -15.30  
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 83.90    | 83.00    | 84.00    | STOP_LOSS_HIT | -0.10   
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1795.50  | 1925.50  | 1757.00  | STOP_LOSS_HIT | 38.50   
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1795.50  | 1924.40  | 1781.10  | STOP_LOSS_HIT | 14.40   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 328.75   | 325.00   | 332.60   | STOP_LOSS_HIT | -3.85   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1838.40  | 1820.00  | 1845.00  | TARGET_HIT    | 18.40   
OIL             | Weekly POC Reversion         | SWING  | LONG  | 446.65   | 449.00   | 442.00   | STOP_LOSS_HIT | 4.65    
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 326.50   | 327.00   | 323.00   | TARGET_HIT    | 0.50    
TORNTPHARM      | Balance Breakout Trap        | SWING  | LONG  | 4877.40  | 4972.25  | 4857.20  | STOP_LOSS_HIT | 20.20   
TRENT           | Weekly Gap Fade Trap         | SWING  | SHORT | 2928.20  | 2880.00  | 2939.80  | STOP_LOSS_HIT | -11.60  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2928.20  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -471.50 
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | TARGET_HIT    | 30.20   
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | TARGET_HIT    | 268.85  
NIFTY1!         | Monthly POC Reversion        | SWING  | SHORT | 24011.80 | 23950.00 | 24270.00 | STOP_LOSS_HIT | -258.20 
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4031.09  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 20.68   
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63927.19 | 60090.00 | 57717.55 | TARGET_HIT    | 3837.19 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63996.00 | 60070.00 | 57766.00 | TARGET_HIT    | 3926.00 
360ONE          | Monthly POC Reversion        | SWING  | SHORT | 1074.60  | 1065.00  | 1120.00  | STOP_LOSS_HIT | -45.40  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8941.50  | 8844.75  | 8970.00  | STOP_LOSS_HIT | -28.50  
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8941.50  | 8830.00  | 8964.00  | STOP_LOSS_HIT | -22.50  
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 550.55   | 550.00   | 568.50   | TARGET_HIT    | 0.55    
LICI            | Weekly POC Reversion         | SWING  | SHORT | 426.60   | 424.00   | 427.00   | TARGET_HIT    | 2.60    
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 425.40   | 399.00   | 447.60   | TARGET_HIT    | 26.40   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 303.85   | 310.00   | 313.05   | TARGET_HIT    | -6.15   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 303.85   | 294.00   | 338.60   | TARGET_HIT    | 9.85    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4419.50  | 3990.00  | 3535.20  | TARGET_HIT    | 429.50  
LUPIN           | Weekly POC Reversion         | SWING  | SHORT | 2410.00  | 2400.00  | 2420.00  | STOP_LOSS_HIT | -10.00  
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2615.50  | 2564.75  | 2642.00  | STOP_LOSS_HIT | -26.50  
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2615.50  | 2541.00  | 2635.90  | STOP_LOSS_HIT | -20.40  
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2303.50  | 2320.00  | 2290.00  | TARGET_HIT    | 16.50   
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
MCX             | Monthly POC Reversion        | SWING  | SHORT | 2864.00  | 2840.00  | 2880.00  | TARGET_HIT    | 24.00   
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 145.80   | 144.00   | 149.73   | TARGET_HIT    | 1.80    
MPHASIS         | Balance Breakout Trap        | SWING  | SHORT | 2433.20  | 2321.05  | 2472.00  | STOP_LOSS_HIT | -38.80  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2433.20  | 2330.00  | 2121.10  | TARGET_HIT    | 103.20  
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3006.00  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
M_M             | Balance Breakout Trap        | SWING  | SHORT | 3270.00  | 3209.90  | 3321.20  | STOP_LOSS_HIT | -51.20  
M_M             | Morning Reversal Fade        | INTRADAY | LONG  | 3271.70  | 3321.20  | 3266.00  | TARGET_HIT    | -49.50  
NATIONALUM      | Balance Breakout Trap        | SWING  | LONG  | 341.00   | 342.00   | 332.00   | STOP_LOSS_HIT | 9.00    
NATIONALUM      | Morning Reversal Fade        | INTRADAY | SHORT | 341.25   | 332.00   | 342.30   | TARGET_HIT    | 9.25    
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 341.00   | 343.00   | 332.00   | STOP_LOSS_HIT | 9.00    
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1257.40  | 1004.00  | 974.60   | TARGET_HIT    | 253.40  
NBCC            | Morning Reversal Fade        | INTRADAY | LONG  | 94.58    | 95.30    | 94.44    | TARGET_HIT    | -0.72   
NESTLEIND       | Balance Breakout Trap        | SWING  | SHORT | 1507.00  | 1470.50  | 1514.30  | STOP_LOSS_HIT | -7.30   
NMDC            | Morning Reversal Fade        | INTRADAY | SHORT | 86.10    | 83.86    | 86.25    | TARGET_HIT    | 2.24    
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1794.00  | 1925.50  | 1757.00  | STOP_LOSS_HIT | 37.00   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 329.10   | 325.00   | 332.60   | STOP_LOSS_HIT | -3.50   
OBEROIRLTY      | Morning Reversal Fade        | INTRADAY | LONG  | 1823.70  | 1841.40  | 1816.40  | TARGET_HIT    | -17.70  
OIL             | Morning Reversal Fade        | INTRADAY | LONG  | 440.80   | 446.65   | 440.25   | TARGET_HIT    | -5.85   
PAGEIND         | Morning Reversal Fade        | INTRADAY | LONG  | 40055.00 | 40500.00 | 40000.00 | TARGET_HIT    | -445.00 
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 40035.00 | 40300.00 | 40500.00 | STOP_LOSS_HIT | -465.00 
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40035.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PATANJALI       | Weekly Gap Fade Trap         | SWING  | SHORT | 343.10   | 336.00   | 347.00   | STOP_LOSS_HIT | -3.90   
PAYTM           | Morning Reversal Fade        | INTRADAY | SHORT | 1319.30  | 1293.10  | 1322.80  | TARGET_HIT    | 26.20   
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5525.00  | 4880.00  | 4311.70  | TARGET_HIT    | 645.00  
PIDILITIND      | Weekly POC Reversion         | SWING  | SHORT | 1623.90  | 1615.00  | 1625.00  | TARGET_HIT    | 8.90    
PIIND           | Weekly POC Reversion         | SWING  | LONG  | 2717.70  | 2730.00  | 2710.00  | TARGET_HIT    | 12.30   
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2738.40  | 2710.00  | 2527.00  | TARGET_HIT    | 28.40   
PNBHOUSING      | Weekly POC Reversion         | SWING  | LONG  | 1073.50  | 1075.00  | 1060.00  | TARGET_HIT    | -1.50   
POLICYBZR       | Opening Drive                | INTRADAY | BUY   | 1613.20  | 1659.10  | 1597.90  | TARGET_HIT    | 45.90   
POLYCAB         | Morning Reversal Fade        | INTRADAY | LONG  | 9007.50  | 9169.50  | 8975.00  | TARGET_HIT    | -162.00 
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9007.50  | 9100.00  | 9169.50  | TARGET_HIT    | -92.50  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9007.50  | 9550.00  | 9961.00  | TARGET_HIT    | -542.50 
POWERGRID       | Balance Breakout Trap        | SWING  | LONG  | 283.30   | 287.02   | 282.95   | STOP_LOSS_HIT | 0.35    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1024.70  | 1020.00  | 1030.00  | TARGET_HIT    | 4.70    
PRESTIGE        | Morning Reversal Fade        | INTRADAY | LONG  | 1680.50  | 1698.40  | 1676.30  | TARGET_HIT    | -17.90  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1681.20  | 1655.00  | 1698.40  | STOP_LOSS_HIT | -17.20  
RBLBANK         | Morning Reversal Fade        | INTRADAY | SHORT | 365.45   | 363.90   | 367.80   | TARGET_HIT    | 1.55    
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1276.00  | 1280.00  | 1270.00  | TARGET_HIT    | -4.00   
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 224.35   | 222.00   | 225.00   | TARGET_HIT    | 2.35    
NIFTY           | Morning Reversal Fade        | INTRADAY | SHORT | 24233.70 | 24136.75 | 24238.45 | TARGET_HIT    | 96.95   
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24220.15 | 24136.75 | 24234.05 | TARGET_HIT    | 83.40   
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24295.30 | 24222.40 | 24300.00 | TARGET_HIT    | 72.90   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24285.00 | 24222.40 | 24295.30 | TARGET_HIT    | 62.60   
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4031.60  | 4020.00  | 4230.00  | TARGET_HIT    | 11.60   
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63891.44 | 60090.00 | 57717.55 | TARGET_HIT    | 3801.44 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63956.00 | 60070.00 | 57766.00 | TARGET_HIT    | 3886.00 
360ONE          | Morning Reversal Fade        | INTRADAY | SHORT | 1133.20  | 1113.50  | 1136.90  | TARGET_HIT    | 19.70   
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | STOP_LOSS_HIT | -204.00 
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 391.30   | 397.20   | 389.75   | TARGET_HIT    | -5.90   
ADANIENSOL      | Monthly POC Reversion        | SWING  | LONG  | 1485.00  | 1495.00  | 1475.00  | TARGET_HIT    | -10.00  
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3009.90  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | 38.00   
ADANIPORTS      | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1805.00  | 1825.00  | TARGET_HIT    | 20.00   
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | STOP_LOSS_HIT | -1.45   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5687.00  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -24.50  
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | 122.00  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 433.65   | 418.10   | 436.00   | STOP_LOSS_HIT | -2.35   
AMBUJACEM       | Monthly POC Reversion        | SWING  | LONG  | 420.45   | 425.00   | 416.00   | TARGET_HIT    | 4.55    
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | STOP_LOSS_HIT | -1.95   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1863.90  | 1830.65  | 1869.50  | STOP_LOSS_HIT | -5.60   
APLAPOLLO       | Monthly POC Reversion        | SWING  | LONG  | 1791.50  | 1800.00  | 1780.00  | TARGET_HIT    | 8.50    
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8931.50  | 8844.75  | 8970.00  | STOP_LOSS_HIT | -38.50  
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Balance Breakout Trap        | SWING  | SHORT | 158.20   | 153.17   | 158.85   | STOP_LOSS_HIT | -0.65   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | TARGET_HIT    | 0.89    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | TARGET_HIT    | -12.40  
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1048.50  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -20.30  
AXISBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 1218.80  | 1233.00  | 1214.40  | TARGET_HIT    | -14.20  
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1220.00  | 1233.90  | 1218.40  | STOP_LOSS_HIT | 1.60    
AXISBANK        | Monthly POC Reversion        | SWING  | LONG  | 1354.70  | 1355.00  | 1280.00  | STOP_LOSS_HIT | -74.70  
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1925.00  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -20.00  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1752.60  | 1775.00  | 1715.00  | TARGET_HIT    | -22.40  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11478.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1208.50 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1058.90  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -7.00   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 169.75   | 168.05   | 170.90   | TARGET_HIT    | 1.70    
BANDHANBNK      | Monthly POC Reversion        | SWING  | SHORT | 204.53   | 204.00   | 210.00   | TARGET_HIT    | 0.53    
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 242.50   | 245.00   | 239.35   | STOP_LOSS_HIT | 3.15    
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 273.65   | 273.00   | 284.00   | TARGET_HIT    | 0.65    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1258.00  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BEL             | Morning Reversal Fade        | INTRADAY | LONG  | 383.65   | 390.95   | 382.20   | TARGET_HIT    | -7.30   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.65   | 407.00   | 414.00   | TARGET_HIT    | 5.65    
BHARTIARTL      | Balance Breakout Trap        | SWING  | SHORT | 1944.80  | 1917.00  | 1956.40  | TARGET_HIT    | 27.80   
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | SHORT | 1945.70  | 1913.10  | 1956.40  | TARGET_HIT    | 32.60   
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Morning Reversal Fade        | INTRADAY | LONG  | 397.70   | 408.45   | 395.50   | TARGET_HIT    | -10.75  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | TARGET_HIT    | 11.50   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BSE             | Morning Reversal Fade        | INTRADAY | SHORT | 3547.90  | 3467.90  | 3555.00  | TARGET_HIT    | 80.00   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 792.45   | 775.65   | 805.55   | STOP_LOSS_HIT | -13.10  
CDSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1358.60  | 1344.20  | 1361.30  | TARGET_HIT    | 14.40   
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1354.30  | 1344.20  | 1359.00  | TARGET_HIT    | 10.10   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 830.90   | 880.47   | 825.50   | STOP_LOSS_HIT | 5.40    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 830.90   | 906.00   | 980.90   | TARGET_HIT    | -75.10  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1791.70  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -47.90  
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 410.85   | 420.00   | 406.25   | STOP_LOSS_HIT | 4.60    
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1386.20  | 1470.00  | 1551.00  | TARGET_HIT    | -83.80  
COLPAL          | Morning Reversal Fade        | INTRADAY | LONG  | 2124.20  | 2158.90  | 2115.00  | TARGET_HIT    | -34.70  
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2124.70  | 2080.00  | 2158.90  | STOP_LOSS_HIT | -34.20  
CROMPTON        | Morning Reversal Fade        | INTRADAY | SHORT | 250.35   | 247.85   | 251.90   | TARGET_HIT    | 2.50    
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5418.50  | 5477.50  | 5388.00  | TARGET_HIT    | -59.00  
DELHIVERY       | Morning Reversal Fade        | INTRADAY | LONG  | 469.30   | 476.50   | 466.50   | TARGET_HIT    | -7.20   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 466.80   | 470.00   | 476.50   | TARGET_HIT    | -3.20   
DIVISLAB        | Morning Reversal Fade        | INTRADAY | SHORT | 7615.00  | 7429.00  | 7627.00  | TARGET_HIT    | 186.00  
DRREDDY         | Morning Reversal Fade        | INTRADAY | SHORT | 1140.50  | 1131.10  | 1144.10  | TARGET_HIT    | 9.40    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1142.70  | 1270.00  | 1390.40  | TARGET_HIT    | -127.30 
EICHERMOT       | Balance Breakout Trap        | SWING  | SHORT | 7824.50  | 7727.00  | 7915.00  | STOP_LOSS_HIT | -90.50  
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 433.70   | 437.20   | 420.35   | STOP_LOSS_HIT | 13.35   
EXIDEIND        | Morning Reversal Fade        | INTRADAY | SHORT | 434.60   | 420.35   | 434.90   | TARGET_HIT    | 14.25   
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17248.00 | 17572.50 | 17002.00 | STOP_LOSS_HIT | 246.00  
GLENMARK        | Morning Reversal Fade        | INTRADAY | LONG  | 2198.30  | 2226.00  | 2186.20  | TARGET_HIT    | -27.70  
GMRINFRA        | Morning Reversal Fade        | INTRADAY | LONG  | 107.31   | 108.45   | 106.75   | TARGET_HIT    | -1.14   
GODFRYPHLP      | Balance Breakout Trap        | SWING  | LONG  | 2048.40  | 2133.20  | 2013.00  | STOP_LOSS_HIT | 35.40   
GODREJCP        | Morning Reversal Fade        | INTRADAY | SHORT | 1083.70  | 1069.00  | 1086.00  | TARGET_HIT    | 14.70   
HAVELLS         | Morning Reversal Fade        | INTRADAY | SHORT | 1242.80  | 1227.90  | 1243.80  | TARGET_HIT    | 14.90   
HAVELLS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1238.90  | 1224.00  | 1242.90  | STOP_LOSS_HIT | -4.00   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1348.60  | 1110.00  | 1030.00  | TARGET_HIT    | 238.60  
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 747.30   | 744.00   | 841.25   | TARGET_HIT    | 3.30    
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | LONG  | 5200.00  | 5216.80  | 5158.20  | TARGET_HIT    | -16.80  
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5200.00  | 5158.50  | 5218.70  | TARGET_HIT    | 41.50   
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 942.30   | 948.00   | 938.00   | TARGET_HIT    | 5.70    
HINDPETRO       | Weekly POC Reversion         | SWING  | SHORT | 398.05   | 397.00   | 401.00   | TARGET_HIT    | 1.05    
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | SHORT | 2099.30  | 2047.00  | 2105.90  | TARGET_HIT    | 52.30   
HINDZINC        | Weekly POC Reversion         | SWING  | LONG  | 528.50   | 530.00   | 526.00   | TARGET_HIT    | 1.50    
HYUNDAI         | Balance Breakout Trap        | SWING  | SHORT | 1977.00  | 1968.50  | 2011.90  | STOP_LOSS_HIT | -34.90  
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1977.00  | 1980.00  | 2011.90  | STOP_LOSS_HIT | -34.90  
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1439.10  | 1435.00  | 1448.50  | TARGET_HIT    | 4.10    
ICICIPRULI      | Balance Breakout Trap        | SWING  | SHORT | 510.75   | 500.88   | 513.40   | STOP_LOSS_HIT | -2.65   
ICICIPRULI      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 510.75   | 506.60   | 511.75   | STOP_LOSS_HIT | -1.00   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1682.80  | 1655.00  | 1698.40  | STOP_LOSS_HIT | -15.60  
SBILIFE         | Balance Breakout Trap        | SWING  | SHORT | 1892.90  | 1845.25  | 1902.80  | STOP_LOSS_HIT | -9.90   
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | TARGET_HIT    | 50.00   
SIEMENS         | Balance Breakout Trap        | SWING  | LONG  | 3624.80  | 3681.20  | 3576.10  | STOP_LOSS_HIT | 48.70   
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | STOP_LOSS_HIT | -0.20   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 791.55   | 775.65   | 805.55   | STOP_LOSS_HIT | -14.00  
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 796.75   | 746.00   | 808.00   | TARGET_HIT    | 50.75   
CANBK           | Morning Reversal Fade        | INTRADAY | LONG  | 124.87   | 125.55   | 124.15   | TARGET_HIT    | -0.68   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 833.00   | 880.47   | 825.50   | STOP_LOSS_HIT | 7.50    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 833.00   | 906.00   | 980.90   | TARGET_HIT    | -73.00  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1797.40  | 1738.05  | 1839.60  | STOP_LOSS_HIT | -42.20  
COALINDIA       | Balance Breakout Trap        | SWING  | LONG  | 410.30   | 420.00   | 406.25   | STOP_LOSS_HIT | 4.05    
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 382.70   | 394.20   | 380.60   | STOP_LOSS_HIT | 2.10    
