================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1031.90  | 1017.20  | 1032.40  | TARGET_HIT    | 14.70   
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1010.90  | 1015.00  | 1010.00  | STOP_LOSS_HIT | 0.90    
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 45.73    | 45.61    | 46.40    | TARGET_HIT    | 0.12    
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.73    | 47.00    | 47.37    | TARGET_HIT    | -1.27   
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2691.00  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 94.70   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 2794.80  | 2760.00  | 2880.00  | TARGET_HIT    | 34.80   
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 184.10   | 184.00   | 185.00   | STOP_LOSS_HIT | -0.90   
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.00   | 184.00   | 182.00   | TARGET_HIT    | 1.00    
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.30   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.48    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.10  | 1270.00  | 1307.50  | TARGET_HIT    | -37.90  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4945.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
VBL             | Balance Breakout Trap        | SWING  | LONG  | 403.70   | 408.15   | 396.55   | STOP_LOSS_HIT | 7.15    
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 403.70   | 408.40   | 403.55   | STOP_LOSS_HIT | 0.15    
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1151.50  | 1155.00  | 1135.00  | TARGET_HIT    | -3.50   
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.00  | 1115.00  | 1160.00  | TARGET_HIT    | 43.00   
VMM             | Balance Breakout Trap        | SWING  | LONG  | 103.62   | 105.22   | 102.52   | STOP_LOSS_HIT | 1.10    
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | LONG  | 78723.53 | 79680.00 | 78180.00 | TARGET_HIT    | -956.47 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57572.70 | 57635.00 | 57275.00 | STOP_LOSS_HIT | 297.70  
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7421.50  | 7410.00  | 7450.00  | TARGET_HIT    | 11.50   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7285.00  | 7362.50  | 7280.50  | TARGET_HIT    | -77.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7285.00  | 7290.00  | 7644.50  | TARGET_HIT    | -5.00   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 296.55   | 299.00   | 284.00   | TARGET_HIT    | 2.45    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1777.30  | 1680.00  | 1628.30  | TARGET_HIT    | 97.30   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1328.80  | 1320.00  | 1217.00  | TARGET_HIT    | 8.80    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1253.00  | 1245.00  | 1280.70  | TARGET_HIT    | 8.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1068.80  | 1065.00  | 1077.90  | TARGET_HIT    | 3.80    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 397.70   | 401.00   | 393.00   | TARGET_HIT    | -3.30   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 719.45   | 756.00   | 783.00   | TARGET_HIT    | -36.55  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48745.00 | 48450.00 | 49400.00 | TARGET_HIT    | 295.00  
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 124.74   | 123.85   | 124.96   | STOP_LOSS_HIT | -0.22   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1373.00  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1856.70  | 1805.00  | 1994.20  | TARGET_HIT    | 51.70   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1726.90  | 1840.00  | 1885.90  | TARGET_HIT    | -113.10 
CROMPTON        | Weekly POC Reversion         | SWING  | SHORT | 229.88   | 227.00   | 232.00   | STOP_LOSS_HIT | -2.12   
EXIDEIND        | Weekly POC Reversion         | SWING  | LONG  | 418.65   | 423.00   | 418.00   | STOP_LOSS_HIT | 0.65    
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 343.10   | 343.00   | 347.00   | TARGET_HIT    | 0.10    
GRASIM          | Weekly POC Reversion         | SWING  | LONG  | 3304.20  | 3310.00  | 3280.00  | TARGET_HIT    | -5.80   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3295.40  | 3280.00  | 3336.60  | TARGET_HIT    | 15.40   
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2434.40  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -47.30  
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.21    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 913.40   | 912.00   | 892.80   | TARGET_HIT    | 1.40    
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5046.00  | 4890.00  | 4707.00  | TARGET_HIT    | 156.00  
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1030.20  | 1030.00  | 998.20   | TARGET_HIT    | 0.20    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.50  | 1420.00  | 1452.00  | TARGET_HIT    | -20.50  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.25   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.43    
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2199.40  | 2222.00  | 2197.50  | STOP_LOSS_HIT | 1.90    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 375.55   | 377.00   | 369.75   | STOP_LOSS_HIT | 5.80    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1006.50  | 1010.00  | 963.30   | TARGET_HIT    | -3.50   
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.66    | 73.00    | 68.00    | TARGET_HIT    | 3.66    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.33   | 112.00   | 111.65   | TARGET_HIT    | 0.33    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.56   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.50    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1312.70  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.65   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.65    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 56622.80 | 56414.90 | 56683.30 | TARGET_HIT    | 207.90  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7280.00  | 7290.00  | 7644.50  | TARGET_HIT    | -10.00  
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1776.50  | 1680.00  | 1628.30  | TARGET_HIT    | 96.50   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1327.30  | 1320.00  | 1217.00  | TARGET_HIT    | 7.30    
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 397.30   | 395.00   | 398.35   | TARGET_HIT    | 2.30    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1068.70  | 1065.00  | 1077.90  | TARGET_HIT    | 3.70    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11063.00 | 11001.00 | 11114.00 | TARGET_HIT    | 62.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1253.20  | 1245.00  | 1280.70  | TARGET_HIT    | 8.20    
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1687.00  | 1704.00  | 1678.30  | TARGET_HIT    | -17.00  
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 397.60   | 401.00   | 393.00   | TARGET_HIT    | -3.40   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 718.55   | 756.00   | 783.00   | TARGET_HIT    | -37.45  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1373.00  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48750.00 | 48450.00 | 49400.00 | TARGET_HIT    | 300.00  
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 510.40   | 499.50   | 511.05   | TARGET_HIT    | 10.90   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1728.20  | 1840.00  | 1885.90  | TARGET_HIT    | -111.80 
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1853.10  | 1805.00  | 1994.20  | TARGET_HIT    | 48.10   
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.25    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 912.45   | 912.00   | 892.80   | TARGET_HIT    | 0.45    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3294.80  | 3280.00  | 3336.60  | TARGET_HIT    | 14.80   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 862.75   | 858.10   | 865.90   | TARGET_HIT    | 4.65    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2432.10  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -49.60  
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1028.10  | 1030.00  | 998.20   | TARGET_HIT    | -1.90   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5035.00  | 4890.00  | 4707.00  | TARGET_HIT    | 145.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1397.90  | 1420.00  | 1452.00  | TARGET_HIT    | -22.10  
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 606.60   | 593.00   | 608.00   | STOP_LOSS_HIT | -1.40   
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.32   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.50    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.35   | 112.00   | 111.65   | TARGET_HIT    | 0.35    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1006.80  | 1010.00  | 963.30   | TARGET_HIT    | -3.20   
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.50    | 73.00    | 68.00    | TARGET_HIT    | 3.50    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 374.90   | 377.00   | 369.75   | STOP_LOSS_HIT | 5.15    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.53   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.47    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 81.68    | 82.40    | 81.62    | TARGET_HIT    | -0.72   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.90  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.75   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.75    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2102.60  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 11.00   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.70    | 85.00    | 87.40    | TARGET_HIT    | 0.70    
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.15   | 338.00   | 321.00   | ACTIVE        | 0.00    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1164.40  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -25.60  
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.66   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.61   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11621.00 | 11740.00 | 12353.00 | TARGET_HIT    | -119.00 
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.85   | 292.00   | 296.65   | TARGET_HIT    | -5.15   
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.80   | 267.00   | 264.50   | TARGET_HIT    | 0.80    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.80   | 266.00   | 261.70   | TARGET_HIT    | 1.80    
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1911.40  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 46.20   
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 546.10   | 557.15   | 544.55   | TARGET_HIT    | -11.05  
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31445.00 | 31940.00 | 31025.00 | STOP_LOSS_HIT | 420.00  
RADICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4427.90  | 4497.60  | 4422.00  | STOP_LOSS_HIT | 5.90    
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.45   | 387.00   | 375.00   | TARGET_HIT    | 31.45   
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1777.30  | 1680.00  | 1628.30  | TARGET_HIT    | 97.30   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1327.30  | 1320.00  | 1217.00  | TARGET_HIT    | 7.30    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7281.00  | 7290.00  | 7644.50  | TARGET_HIT    | -9.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1253.00  | 1245.00  | 1280.70  | TARGET_HIT    | 8.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1069.00  | 1065.00  | 1077.90  | TARGET_HIT    | 4.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 397.65   | 401.00   | 393.00   | TARGET_HIT    | -3.35   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48735.00 | 48450.00 | 49400.00 | TARGET_HIT    | 285.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 718.25   | 756.00   | 783.00   | TARGET_HIT    | -37.75  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1372.60  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1853.90  | 1805.00  | 1994.20  | TARGET_HIT    | 48.90   
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1533.30  | 1502.10  | 1535.50  | TARGET_HIT    | 31.20   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1729.00  | 1840.00  | 1885.90  | TARGET_HIT    | -111.00 
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7743.00  | 7655.00  | 7753.00  | STOP_LOSS_HIT | -10.00  
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2432.70  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -49.00  
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 912.00   | 912.00   | 892.80   | TARGET_HIT    | 0.00    
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.24    | 102.00   | 92.60    | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3294.20  | 3280.00  | 3336.60  | TARGET_HIT    | 14.20   
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1028.40  | 1030.00  | 998.20   | TARGET_HIT    | -1.60   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5035.00  | 4890.00  | 4707.00  | TARGET_HIT    | 145.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1398.00  | 1420.00  | 1452.00  | TARGET_HIT    | -22.00  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.35   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.53    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.53   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.47    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1006.90  | 1010.00  | 963.30   | TARGET_HIT    | -3.10   
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 375.00   | 377.00   | 369.75   | STOP_LOSS_HIT | 5.25    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.30   | 112.00   | 111.65   | TARGET_HIT    | 0.30    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.50    | 73.00    | 68.00    | TARGET_HIT    | 3.50    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1311.50  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.60   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.60    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2103.70  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 12.10   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.69    | 85.00    | 87.40    | TARGET_HIT    | 0.69    
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.15   | 338.00   | 321.00   | ACTIVE        | 0.00    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1163.40  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -26.60  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.00   | 292.00   | 296.65   | TARGET_HIT    | -5.00   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.83   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.44   
OIL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 497.70   | 504.90   | 497.25   | TARGET_HIT    | -7.20   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11618.00 | 11740.00 | 12353.00 | TARGET_HIT    | -122.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.80   | 267.00   | 264.50   | TARGET_HIT    | 0.80    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.80   | 266.00   | 261.70   | TARGET_HIT    | 1.80    
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1911.50  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 46.30   
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.45   | 387.00   | 375.00   | TARGET_HIT    | 31.45   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1871.10  | 1910.00  | 1956.00  | TARGET_HIT    | -38.90  
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1007.20  | 1020.00  | 992.40   | STOP_LOSS_HIT | 14.80   
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2692.90  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 96.60   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.67    | 47.00    | 47.37    | TARGET_HIT    | -1.33   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 183.08   | 180.82   | 183.53   | TARGET_HIT    | 2.26    
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.08   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.26    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 404.60   | 405.00   | 396.55   | STOP_LOSS_HIT | 8.05    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.30  | 1270.00  | 1307.50  | TARGET_HIT    | -37.70  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4942.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5179.50  | 5222.00  | 5168.50  | TARGET_HIT    | -42.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7276.50  | 7290.00  | 7644.50  | TARGET_HIT    | -13.50  
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1328.40  | 1320.00  | 1217.00  | TARGET_HIT    | 8.40    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1779.30  | 1680.00  | 1628.30  | TARGET_HIT    | 99.30   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1254.80  | 1245.00  | 1280.70  | TARGET_HIT    | 9.80    
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1981.40  | 2005.00  | 1977.50  | TARGET_HIT    | -23.60  
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1829.50  | 1848.80  | 1826.00  | STOP_LOSS_HIT | 3.50    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 397.95   | 401.00   | 393.00   | TARGET_HIT    | -3.05   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 719.00   | 756.00   | 783.00   | TARGET_HIT    | -37.00  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48775.00 | 48450.00 | 49400.00 | TARGET_HIT    | 325.00  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1374.00  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1800.80  | 1841.30  | 1798.00  | STOP_LOSS_HIT | 2.80    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1731.50  | 1840.00  | 1885.90  | TARGET_HIT    | -108.50 
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1854.30  | 1805.00  | 1994.20  | TARGET_HIT    | 49.30   
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 451.00   | 458.20   | 449.45   | STOP_LOSS_HIT | 1.55    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1145.30  | 1154.50  | 1143.90  | STOP_LOSS_HIT | 1.40    
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.38    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 913.50   | 912.00   | 892.80   | TARGET_HIT    | 1.50    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2436.90  | 2481.70  | 2431.90  | TARGET_HIT    | -44.80  
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2436.90  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -44.80  
